00488980 ENDBR64
00488984 PUSH R15
00488986 MOV R15,R9
00488989 PUSH R14
0048898b MOV R14,RCX
0048898e PUSH R13
00488990 MOV R13,RDX
00488993 PUSH R12
00488995 MOV R12,RSI
00488998 PUSH RBP
00488999 MOV RBP,RDI
0048899c PUSH RBX
0048899d MOV RBX,R8
004889a0 SUB RSP,0x8
004889a4 CALL 0x0043b840
004889a9 TEST EAX,EAX
004889ab JZ 0x004889cc
004889ad SUB RSP,0x8
004889b1 MOV RCX,R14
004889b4 MOV RDX,R13
004889b7 MOV R9,R15
004889ba PUSH 0x0
004889bc MOV R8,RBX
004889bf MOV RSI,R12
004889c2 MOV RDI,RBP
004889c5 CALL 0x00488810
004889ca POP RDX
004889cb POP RCX
004889cc ADD RSP,0x8
004889d0 POP RBX
004889d1 POP RBP
004889d2 POP R12
004889d4 POP R13
004889d6 POP R14
004889d8 POP R15
004889da RET
