005a3a10 ENDBR64
005a3a14 PUSH R12
005a3a16 PUSH RBP
005a3a17 MOV RBP,RDI
005a3a1a PUSH RBX
005a3a1b MOV EBX,ESI
005a3a1d CALL 0x0059ef80
005a3a22 TEST RAX,RAX
005a3a25 JZ 0x005a3a77
005a3a27 MOV RDI,RBP
005a3a2a MOV R12,RAX
005a3a2d CALL 0x0059afc0
005a3a32 TEST EAX,EAX
005a3a34 JZ 0x005a3a70
005a3a36 TEST byte ptr [RBP + 0xe9],0x20
005a3a3d JZ 0x005a3a60
005a3a3f MOV EAX,0x1
005a3a44 TEST EBX,EBX
005a3a46 JNZ 0x005a3a50
005a3a48 POP RBX
005a3a49 POP RBP
005a3a4a POP R12
005a3a4c RET
005a3a50 POP RBX
005a3a51 MOV RSI,R12
005a3a54 MOV RDI,RBP
005a3a57 POP RBP
005a3a58 POP R12
005a3a5a JMP 0x005aa400
005a3a60 POP RBX
005a3a61 XOR EAX,EAX
005a3a63 POP RBP
005a3a64 POP R12
005a3a66 RET
005a3a70 MOV EAX,0xffffffff
005a3a75 JMP 0x005a3a48
005a3a77 CALL 0x0051f420
005a3a7c LEA RDX,[0x80d290]
005a3a83 MOV ESI,0x62
005a3a88 LEA RDI,[0x80d12f]
005a3a8f CALL 0x0051f540
005a3a94 XOR EAX,EAX
005a3a96 XOR EDX,EDX
005a3a98 MOV ESI,0x6c
005a3a9d MOV EDI,0xb
005a3aa2 CALL 0x0051f8f0
005a3aa7 MOV EAX,0xffffffff
005a3aac JMP 0x005a3a48
