0046e080 ENDBR64
0046e084 PUSH R15
0046e086 PUSH R14
0046e088 PUSH R13
0046e08a PUSH R12
0046e08c PUSH RBP
0046e08d PUSH RBX
0046e08e SUB RSP,0x8
0046e092 MOV R15D,dword ptr [RDI + 0x10]
0046e096 TEST R15D,R15D
0046e099 JNZ 0x0046e178
0046e09f MOV RBX,RDI
0046e0a2 MOV RDI,qword ptr [RDI + 0x8]
0046e0a6 MOV R12,RSI
0046e0a9 MOV R14,RDX
0046e0ac MOV R13,RCX
0046e0af MOV RBP,R8
0046e0b2 CALL 0x0056b040
0046e0b7 CDQE
0046e0b9 TEST R12,R12
0046e0bc JZ 0x0046e130
0046e0be CMP RBP,RAX
0046e0c1 JNZ 0x0046e0f8
0046e0c3 MOV RCX,qword ptr [RBX + 0x8]
0046e0c7 MOV R8D,0x3
0046e0cd MOV RDX,R12
0046e0d0 MOV RSI,R13
0046e0d3 MOV EDI,EBP
0046e0d5 XOR R15D,R15D
0046e0d8 CALL 0x0056b090
0046e0dd TEST EAX,EAX
0046e0df SETG R15B
0046e0e3 ADD RSP,0x8
0046e0e7 MOV EAX,R15D
0046e0ea POP RBX
0046e0eb POP RBP
0046e0ec POP R12
0046e0ee POP R13
0046e0f0 POP R14
0046e0f2 POP R15
0046e0f4 RET
0046e0f8 CALL 0x0051f420
0046e0fd LEA RDX,[0x7e4c10]
0046e104 MOV ESI,0x138
0046e109 LEA RDI,[0x7e4bc8]
0046e110 CALL 0x0051f540
0046e115 XOR EDX,EDX
0046e117 MOV ESI,0x8e
0046e11c XOR EAX,EAX
0046e11e MOV EDI,0x39
0046e123 CALL 0x0051f8f0
0046e128 JMP 0x0046e0e3
0046e130 TEST RAX,RAX
0046e133 JZ 0x0046e140
0046e135 MOV qword ptr [R14],RAX
0046e138 MOV R15D,0x1
0046e13e JMP 0x0046e0e3
0046e140 CALL 0x0051f420
0046e145 LEA RDX,[0x7e4c10]
0046e14c MOV ESI,0x12f
0046e151 LEA RDI,[0x7e4bc8]
0046e158 CALL 0x0051f540
0046e15d XOR EDX,EDX
0046e15f MOV ESI,0x9e
0046e164 XOR EAX,EAX
0046e166 MOV EDI,0x39
0046e16b CALL 0x0051f8f0
0046e170 JMP 0x0046e0e3
0046e178 MOV R15D,0xfffffffe
0046e17e JMP 0x0046e0e3
