00463b30 ENDBR64
00463b34 PUSH R13
00463b36 PUSH R12
00463b38 PUSH RBP
00463b39 TEST RCX,RCX
00463b3c JZ 0x00463b80
00463b3e CALL 0x0051f420
00463b43 LEA RDX,[0x7e41b0]
00463b4a MOV ESI,0x375
00463b4f XOR R12D,R12D
00463b52 LEA RDI,[0x7e40a0]
00463b59 CALL 0x0051f540
00463b5e XOR EDX,EDX
00463b60 MOV ESI,0x80106
00463b65 XOR EAX,EAX
00463b67 MOV EDI,0x39
00463b6c CALL 0x0051f8f0
00463b71 MOV EAX,R12D
00463b74 POP RBP
00463b75 POP R12
00463b77 POP R13
00463b79 RET
00463b80 MOV RBP,RDX
00463b83 MOV R12D,R8D
00463b86 CALL 0x0043bf50
00463b8b MOV R13,RAX
00463b8e TEST RAX,RAX
00463b91 JZ 0x00463bb8
00463b93 MOV EDX,R12D
00463b96 MOV RSI,RBP
00463b99 MOV RDI,RAX
00463b9c CALL 0x00462bf0
00463ba1 MOV RDI,R13
00463ba4 MOV R12D,EAX
00463ba7 CALL 0x004ab560
00463bac MOV EAX,R12D
00463baf POP RBP
00463bb0 POP R12
00463bb2 POP R13
00463bb4 RET
00463bb8 XOR R12D,R12D
00463bbb JMP 0x00463b71
