00614630 ENDBR64
00614634 PUSH R13
00614636 MOV R13,RDI
00614639 PUSH R12
0061463b MOV R12D,EDX
0061463e PUSH RBP
0061463f TEST ESI,ESI
00614641 JZ 0x00614688
00614643 MOV EDI,ESI
00614645 MOV EBP,ESI
00614647 CALL 0x006145c0
0061464c MOV EDI,EAX
0061464e TEST EAX,EAX
00614650 JS 0x00614670
00614652 CALL 0x00614580
00614657 POP RBP
00614658 MOV EDX,R12D
0061465b MOV RSI,R13
0061465e MOV RDI,RAX
00614661 POP R12
00614663 MOV RAX,qword ptr [RAX + 0x8]
00614667 POP R13
00614669 JMP RAX
00614670 MOV EDX,R12D
00614673 MOV RSI,R13
00614676 MOV EDI,EBP
00614678 POP RBP
00614679 POP R12
0061467b POP R13
0061467d JMP qword ptr [0x0093d240]
00614688 POP RBP
00614689 MOV RSI,RDI
0061468c POP R12
0061468e OR EDX,0x8
00614691 MOV EDI,0x38e
00614696 POP R13
00614698 JMP 0x006143c0
