0045e5f0 ENDBR64
0045e5f4 PUSH R13
0045e5f6 PUSH R12
0045e5f8 PUSH RBP
0045e5f9 PUSH RBX
0045e5fa SUB RSP,0x8
0045e5fe TEST RCX,RCX
0045e601 JNZ 0x0045e609
0045e603 AND R8D,0x2
0045e607 JNZ 0x0045e650
0045e609 CALL 0x0051f420
0045e60e LEA RDX,[0x7e2c60]
0045e615 MOV ESI,0x579
0045e61a XOR R12D,R12D
0045e61d LEA RDI,[0x7e23b8]
0045e624 CALL 0x0051f540
0045e629 XOR EDX,EDX
0045e62b MOV ESI,0x80106
0045e630 XOR EAX,EAX
0045e632 MOV EDI,0x39
0045e637 CALL 0x0051f8f0
0045e63c ADD RSP,0x8
0045e640 MOV EAX,R12D
0045e643 POP RBX
0045e644 POP RBP
0045e645 POP R12
0045e647 POP R13
0045e649 RET
0045e650 MOV R12,RDX
0045e653 TEST RDX,RDX
0045e656 JZ 0x0045e6d8
0045e65c MOV RBX,RDI
0045e65f MOV RDI,qword ptr [RDI]
0045e662 MOV R13,R9
0045e665 CALL 0x0043bf50
0045e66a MOV RBP,RAX
0045e66d TEST RAX,RAX
0045e670 JZ 0x0045e6d0
0045e672 TEST R13,R13
0045e675 JZ 0x0045e68c
0045e677 MOV RDX,qword ptr [RSP + 0x30]
0045e67c LEA RDI,[RBX + 0x18]
0045e680 MOV RSI,R13
0045e683 CALL 0x00549540
0045e688 TEST EAX,EAX
0045e68a JZ 0x0045e6d0
0045e68c SUB RSP,0x8
0045e690 MOV EDX,0x43f
0045e695 MOV RSI,R12
0045e698 XOR R8D,R8D
0045e69b PUSH RBX
0045e69c LEA R9,[0x457630]
0045e6a3 LEA RCX,[0x7e24d1]
0045e6aa MOV RDI,RBP
0045e6ad CALL 0x0045acf0
0045e6b2 MOV R12D,EAX
0045e6b5 POP RAX
0045e6b6 POP RDX
0045e6b7 MOV RDI,RBP
0045e6ba CALL 0x004ab560
0045e6bf ADD RSP,0x8
0045e6c3 MOV EAX,R12D
0045e6c6 POP RBX
0045e6c7 POP RBP
0045e6c8 POP R12
0045e6ca POP R13
0045e6cc RET
0045e6d0 XOR R12D,R12D
0045e6d3 JMP 0x0045e6b7
0045e6d8 CALL 0x0051f420
0045e6dd LEA RDX,[0x7e3bc8]
0045e6e4 MOV ESI,0x416
0045e6e9 LEA RDI,[0x7e23b8]
0045e6f0 CALL 0x0051f540
0045e6f5 XOR EDX,EDX
0045e6f7 MOV ESI,0xc0102
0045e6fc XOR EAX,EAX
0045e6fe MOV EDI,0x39
0045e703 CALL 0x0051f8f0
0045e708 JMP 0x0045e63c
