004aca40 ENDBR64
004aca44 PUSH R13
004aca46 LEA R13,[0x7e8b5b]
004aca4d MOV EDX,0x26
004aca52 PUSH R12
004aca54 PUSH RBP
004aca55 MOV RBP,RSI
004aca58 MOV RSI,R13
004aca5b PUSH RBX
004aca5c MOV EBX,EDI
004aca5e MOV EDI,0x60
004aca63 SUB RSP,0x8
004aca67 CALL 0x0041aec0
004aca6c MOV R12,RAX
004aca6f TEST RAX,RAX
004aca72 JZ 0x004acaa0
004aca74 MOV EDX,0x29
004aca79 MOV RSI,R13
004aca7c MOV RDI,RBP
004aca7f CALL 0x0041c2c0
004aca84 MOV qword ptr [R12 + 0x8],RAX
004aca89 TEST RAX,RAX
004aca8c JZ 0x004acaa0
004aca8e MOV dword ptr [R12],EBX
004aca92 ADD RSP,0x8
004aca96 MOV RAX,R12
004aca99 POP RBX
004aca9a POP RBP
004aca9b POP R12
004aca9d POP R13
004aca9f RET
004acaa0 MOV RSI,R13
004acaa3 MOV RDI,R12
004acaa6 MOV EDX,0x2a
004acaab XOR R12D,R12D
004acaae CALL 0x0041ad60
004acab3 CALL 0x0051f420
004acab8 MOV RDI,R13
004acabb MOV ESI,0x2b
004acac0 LEA RDX,[0x7e8b80]
004acac7 CALL 0x0051f540
004acacc XOR EAX,EAX
004acace XOR EDX,EDX
004acad0 MOV ESI,0xc0100
004acad5 MOV EDI,0x20
004acada CALL 0x0051f8f0
004acadf ADD RSP,0x8
004acae3 MOV RAX,R12
004acae6 POP RBX
004acae7 POP RBP
004acae8 POP R12
004acaea POP R13
004acaec RET
