0047b150 ENDBR64
0047b154 PUSH R14
0047b156 MOV R9,R8
0047b159 PUSH R13
0047b15b MOV R13,RSI
0047b15e PUSH R12
0047b160 MOV R12,RDX
0047b163 PUSH RBP
0047b164 MOV RBP,RCX
0047b167 PUSH RBX
0047b168 MOV R14,qword ptr [RDI + 0xf8]
0047b16f MOV RBX,R8
0047b172 MOV R8,RCX
0047b175 PUSH 0x0
0047b177 MOV RCX,RDX
0047b17a MOV RDX,RSI
0047b17d XOR ESI,ESI
0047b17f PUSH 0x0
0047b181 MOV RDI,R14
0047b184 CALL 0x0047ac10
0047b189 POP RSI
0047b18a POP RDI
0047b18b TEST EAX,EAX
0047b18d JZ 0x0047b19c
0047b18f MOV RDX,R12
0047b192 MOV EAX,0x1
0047b197 OR RDX,RBX
0047b19a JNZ 0x0047b1a8
0047b19c POP RBX
0047b19d POP RBP
0047b19e POP R12
0047b1a0 POP R13
0047b1a2 POP R14
0047b1a4 RET
0047b1a8 PUSH 0x0
0047b1aa MOV RCX,R12
0047b1ad MOV RDX,R13
0047b1b0 MOV R9,RBX
0047b1b3 PUSH 0x0
0047b1b5 MOV R8,RBP
0047b1b8 MOV RDI,R14
0047b1bb MOV ESI,0x1
0047b1c0 CALL 0x0047ac10
0047b1c5 POP RDX
0047b1c6 POP RCX
0047b1c7 POP RBX
0047b1c8 POP RBP
0047b1c9 POP R12
0047b1cb POP R13
0047b1cd POP R14
0047b1cf RET
