00449d10 ENDBR64
00449d14 PUSH R12
00449d16 PUSH RBP
00449d17 MOV RBP,RSI
00449d1a LEA RSI,[0x7ce328]
00449d21 MOV RDI,RBP
00449d24 SUB RSP,0x8
00449d28 CALL 0x0041cdd0
00449d2d TEST RAX,RAX
00449d30 JZ 0x00449d46
00449d32 MOV RDI,RAX
00449d35 MOV ESI,0x10
00449d3a CALL 0x0041db90
00449d3f MOV R12D,EAX
00449d42 TEST EAX,EAX
00449d44 JZ 0x00449dc0
00449d46 MOV RDI,RBP
00449d49 LEA RSI,[0x7ce32e]
00449d50 CALL 0x0041cdd0
00449d55 MOV RDI,RAX
00449d58 TEST RAX,RAX
00449d5b JZ 0x00449d6e
00449d5d MOV ESI,0x20
00449d62 CALL 0x0041db90
00449d67 MOV R12D,EAX
00449d6a TEST EAX,EAX
00449d6c JZ 0x00449d80
00449d6e MOV R12D,0x1
00449d74 ADD RSP,0x8
00449d78 MOV EAX,R12D
00449d7b POP RBP
00449d7c POP R12
00449d7e RET
00449d80 CALL 0x0051f420
00449d85 LEA RDX,[0x7e1bb0]
00449d8c MOV ESI,0x56
00449d91 LEA RDI,[0x7e1b70]
00449d98 CALL 0x0051f540
00449d9d XOR EAX,EAX
00449d9f XOR EDX,EDX
00449da1 MOV ESI,0x68
00449da6 MOV EDI,0x39
00449dab CALL 0x0051f8f0
00449db0 ADD RSP,0x8
00449db4 MOV EAX,R12D
00449db7 POP RBP
00449db8 POP R12
00449dba RET
00449dc0 CALL 0x0051f420
00449dc5 LEA RDX,[0x7e1bb0]
00449dcc MOV ESI,0x51
00449dd1 JMP 0x00449d91
