005578b0 ENDBR64
005578b4 PUSH R14
005578b6 PUSH R13
005578b8 MOV R13,RCX
005578bb PUSH R12
005578bd MOV R12,RSI
005578c0 XOR ESI,ESI
005578c2 PUSH RBP
005578c3 PUSH RBX
005578c4 MOV RBX,RDX
005578c7 SUB RSP,0x410
005578ce MOV RAX,qword ptr FS:[0x28]
005578d7 MOV qword ptr [RSP + 0x408],RAX
005578df XOR EAX,EAX
005578e1 CALL 0x005ab6b0
005578e6 TEST RAX,RAX
005578e9 JZ 0x005579c8
005578ef MOV R14,RSP
005578f2 MOV RBP,RAX
005578f5 MOV RCX,R13
005578f8 XOR EDX,EDX
005578fa MOV ESI,0x400
005578ff MOV RDI,R14
00557902 TEST RBX,RBX
00557905 JZ 0x005579d0
0055790b CALL RBX
0055790d MOV EBX,EAX
0055790f TEST EBX,EBX
00557911 JS 0x00557990
00557913 MOV RSI,R14
00557916 MOV EDX,EBX
00557918 MOV RDI,RBP
0055791b CALL 0x0055c9b0
00557920 MOV RDI,RBP
00557923 MOV R13,RAX
00557926 CALL 0x004a9460
0055792b MOVSXD RSI,EBX
0055792e MOV RDI,R14
00557931 CALL 0x004227b0
00557936 TEST R13,R13
00557939 JZ 0x005579c8
0055793f MOV RDI,R13
00557942 CALL 0x005fe160
00557947 MOV RDI,R13
0055794a MOV R14,RAX
0055794d CALL 0x004a2c30
00557952 TEST R14,R14
00557955 JZ 0x005579c8
00557957 TEST R12,R12
0055795a JZ 0x00557969
0055795c MOV RDI,qword ptr [R12]
00557960 CALL 0x0040f4f0
00557965 MOV qword ptr [R12],R14
00557969 MOV RAX,qword ptr [RSP + 0x408]
00557971 SUB RAX,qword ptr FS:[0x28]
0055797a JNZ 0x005579dc
0055797c ADD RSP,0x410
00557983 MOV RAX,R14
00557986 POP RBX
00557987 POP RBP
00557988 POP R12
0055798a POP R13
0055798c POP R14
0055798e RET
00557990 CALL 0x0051f420
00557995 LEA RDX,[0x806ef0]
0055799c MOV ESI,0xba
005579a1 LEA RDI,[0x806ea2]
005579a8 CALL 0x0051f540
005579ad MOV EDI,0x9
005579b2 XOR EDX,EDX
005579b4 XOR EAX,EAX
005579b6 MOV ESI,0x68
005579bb CALL 0x0051f8f0
005579c0 MOV RDI,RBP
005579c3 CALL 0x004a9460
005579c8 XOR R14D,R14D
005579cb JMP 0x00557969
005579d0 CALL 0x005551d0
005579d5 MOV EBX,EAX
005579d7 JMP 0x0055790f
005579dc CALL 0x00771f60
