0046f340 ENDBR64
0046f344 PUSH R12
0046f346 XOR R12D,R12D
0046f349 PUSH RBP
0046f34a MOV RBP,RDI
0046f34d SUB RSP,0x8
0046f351 CALL 0x0043b840
0046f356 TEST EAX,EAX
0046f358 JZ 0x0046f389
0046f35a MOV RDI,RBP
0046f35d CALL 0x00485290
0046f362 MOV RDI,RAX
0046f365 CALL 0x004d5e90
0046f36a MOV R12,RAX
0046f36d TEST RAX,RAX
0046f370 JZ 0x0046f389
0046f372 MOV ESI,0xf000
0046f377 MOV RDI,RAX
0046f37a CALL 0x004d6100
0046f37f XOR ESI,ESI
0046f381 MOV RDI,R12
0046f384 CALL 0x004d6120
0046f389 ADD RSP,0x8
0046f38d MOV RAX,R12
0046f390 POP RBP
0046f391 POP R12
0046f393 RET
