004642f0 ENDBR64
004642f4 PUSH R15
004642f6 MOV R15,RSI
004642f9 PUSH R14
004642fb MOV R14,RCX
004642fe PUSH R13
00464300 MOV R13D,EDX
00464303 PUSH R12
00464305 PUSH RBP
00464306 MOV RBP,RDI
00464309 PUSH RBX
0046430a SUB RSP,0x8
0046430e CALL 0x00464230
00464313 MOV RDI,RBP
00464316 MOV R12,RAX
00464319 CALL 0x00464260
0046431e MOV RDI,RBP
00464321 MOV RBX,RAX
00464324 CALL 0x00464290
00464329 TEST R12,R12
0046432c SETNZ DL
0046432f TEST RAX,RAX
00464332 MOV RBP,RAX
00464335 SETNZ AL
00464338 TEST DL,AL
0046433a JZ 0x00464380
0046433c TEST RBX,RBX
0046433f JZ 0x00464380
00464341 MOV RDI,R15
00464344 CALL R12
00464347 MOV R12,RAX
0046434a TEST RAX,RAX
0046434d JZ 0x00464370
0046434f MOV RDX,R14
00464352 MOV ESI,R13D
00464355 MOV RDI,RAX
00464358 CALL RBP
0046435a TEST EAX,EAX
0046435c JZ 0x00464370
0046435e ADD RSP,0x8
00464362 MOV RAX,R12
00464365 POP RBX
00464366 POP RBP
00464367 POP R12
00464369 POP R13
0046436b POP R14
0046436d POP R15
0046436f RET
00464370 MOV RDI,R12
00464373 XOR R12D,R12D
00464376 CALL RBX
00464378 JMP 0x0046435e
00464380 XOR R12D,R12D
00464383 JMP 0x0046435e
