004f68e0 ENDBR64
004f68e4 MOV RAX,qword ptr [RDI + 0x18]
004f68e8 MOV RAX,qword ptr [RAX]
004f68eb MOV RAX,qword ptr [RAX + 0x178]
004f68f2 TEST RAX,RAX
004f68f5 JZ 0x004f6900
004f68f7 JMP RAX
004f6900 SUB RSP,0x8
004f6904 CALL 0x0051f420
004f6909 LEA RDX,[0x7fea60]
004f6910 MOV ESI,0x1b
004f6915 LEA RDI,[0x7fe9a6]
004f691c CALL 0x0051f540
004f6921 XOR EAX,EAX
004f6923 XOR EDX,EDX
004f6925 MOV ESI,0xaa
004f692a MOV EDI,0x10
004f692f CALL 0x0051f8f0
004f6934 XOR EAX,EAX
004f6936 ADD RSP,0x8
004f693a RET
