004f8f70 ENDBR64
004f8f74 MOV R9,0xffffffffff
004f8f7e PUSH RBP
004f8f7f MOV RCX,RDI
004f8f82 PUSH RBX
004f8f83 MOV R10,qword ptr [RSI + 0x8]
004f8f87 MOV RDI,qword ptr [RSI + 0x10]
004f8f8b MOV RBX,qword ptr [RSI]
004f8f8e MOV RSI,qword ptr [RSI + 0x18]
004f8f92 MOV RAX,R10
004f8f95 MOV R11,R10
004f8f98 MOV R8,RDI
004f8f9b OR R11,R9
004f8f9e AND RAX,R9
004f8fa1 AND R8,RSI
004f8fa4 LEA RAX,[RBX + RAX*0x1 + -0x1]
004f8fa9 MOV RDX,RSI
004f8fac SAR RAX,0x3f
004f8fb0 AND R8,R11
004f8fb3 SHR RDX,0x38
004f8fb7 ADD R8,0x1
004f8fbb SUB RBX,RDX
004f8fbe SHL RDX,0x28
004f8fc2 OR RAX,R8
004f8fc5 MOV R8,0xffffffffffffff
004f8fcf AND RAX,R8
004f8fd2 SUB RAX,0x1
004f8fd6 SAR RAX,0x3f
004f8fda MOV R11,RAX
004f8fdd AND EAX,0x1
004f8fe0 SUB RBX,RAX
004f8fe3 NOT R11
004f8fe6 LEA RAX,[RDX + R10*0x1]
004f8fea OR R9,R11
004f8fed MOV RDX,RBX
004f8ff0 MOV RBP,RBX
004f8ff3 AND RDI,R11
004f8ff6 SHR RDX,0x3f
004f8ffa AND RAX,R9
004f8ffd SAR RBP,0x3f
004f9001 AND RSI,R11
004f9004 SUB RAX,RDX
004f9007 AND RSI,R8
004f900a MOV RDX,RAX
004f900d AND RAX,R8
004f9010 SAR RDX,0x38
004f9014 MOV qword ptr [RCX + 0x8],RAX
004f9018 ADD RDI,RDX
004f901b MOV RDX,0x100000000000000
004f9025 MOV RAX,RDI
004f9028 AND RBP,RDX
004f902b SAR RDI,0x38
004f902f ADD RBP,RBX
004f9032 AND RAX,R8
004f9035 ADD RSI,RDI
004f9038 POP RBX
004f9039 MOV qword ptr [RCX],RBP
004f903c POP RBP
004f903d MOV qword ptr [RCX + 0x10],RAX
004f9041 MOV qword ptr [RCX + 0x18],RSI
004f9045 RET
