00447330 ENDBR64
00447334 PUSH R12
00447336 MOV EDX,0x72
0044733b MOV EDI,0x2d8
00447340 LEA RSI,[0x7e1878]
00447347 CALL 0x0041aec0
0044734c MOV R12,RAX
0044734f TEST RAX,RAX
00447352 JZ 0x00447386
00447354 MOV EDI,0x100
00447359 CALL 0x00447660
0044735e PUSH 0x0
00447360 MOV EDX,0x8
00447365 MOV RDI,R12
00447368 PUSH RAX
00447369 MOV R9D,0x2
0044736f MOV R8D,0x10001
00447375 MOV ECX,0x80
0044737a MOV ESI,0x100
0044737f CALL 0x00486970
00447384 POP RAX
00447385 POP RDX
00447386 MOV RAX,R12
00447389 POP R12
0044738b RET
