00463d70 ENDBR64
00463d74 PUSH R13
00463d76 PUSH R12
00463d78 PUSH RBP
00463d79 TEST RCX,RCX
00463d7c JZ 0x00463dc0
00463d7e CALL 0x0051f420
00463d83 LEA RDX,[0x7e41d0]
00463d8a MOV ESI,0x374
00463d8f XOR R12D,R12D
00463d92 LEA RDI,[0x7e40a0]
00463d99 CALL 0x0051f540
00463d9e XOR EDX,EDX
00463da0 MOV ESI,0x80106
00463da5 XOR EAX,EAX
00463da7 MOV EDI,0x39
00463dac CALL 0x0051f8f0
00463db1 MOV EAX,R12D
00463db4 POP RBP
00463db5 POP R12
00463db7 POP R13
00463db9 RET
00463dc0 MOV RBP,RDX
00463dc3 MOV R12D,R8D
00463dc6 CALL 0x0043bf50
00463dcb MOV R13,RAX
00463dce TEST RAX,RAX
00463dd1 JZ 0x00463df8
00463dd3 MOV EDX,R12D
00463dd6 MOV RSI,RBP
00463dd9 MOV RDI,RAX
00463ddc CALL 0x00462bf0
00463de1 MOV RDI,R13
00463de4 MOV R12D,EAX
00463de7 CALL 0x004ab560
00463dec MOV EAX,R12D
00463def POP RBP
00463df0 POP R12
00463df2 POP R13
00463df4 RET
00463df8 XOR R12D,R12D
00463dfb JMP 0x00463db1
