00463980 ENDBR64
00463984 PUSH R13
00463986 PUSH R12
00463988 PUSH RBP
00463989 TEST RCX,RCX
0046398c JZ 0x004639d0
0046398e CALL 0x0051f420
00463993 LEA RDX,[0x7e4240]
0046399a MOV ESI,0x36f
0046399f XOR R12D,R12D
004639a2 LEA RDI,[0x7e40a0]
004639a9 CALL 0x0051f540
004639ae XOR EDX,EDX
004639b0 MOV ESI,0x80106
004639b5 XOR EAX,EAX
004639b7 MOV EDI,0x39
004639bc CALL 0x0051f8f0
004639c1 MOV EAX,R12D
004639c4 POP RBP
004639c5 POP R12
004639c7 POP R13
004639c9 RET
004639d0 MOV RBP,RDX
004639d3 MOV R12D,R8D
004639d6 CALL 0x0043bf50
004639db MOV R13,RAX
004639de TEST RAX,RAX
004639e1 JZ 0x00463a08
004639e3 MOV EDX,R12D
004639e6 MOV RSI,RBP
004639e9 MOV RDI,RAX
004639ec CALL 0x00462e90
004639f1 MOV RDI,R13
004639f4 MOV R12D,EAX
004639f7 CALL 0x004ab560
004639fc MOV EAX,R12D
004639ff POP RBP
00463a00 POP R12
00463a02 POP R13
00463a04 RET
00463a08 XOR R12D,R12D
00463a0b JMP 0x004639c1
