00452f50 ENDBR64
00452f54 PUSH R12
00452f56 PUSH RBX
00452f57 MOV RBX,RDI
00452f5a SUB RSP,0x8
00452f5e TEST RDI,RDI
00452f61 JZ 0x00452fe0
00452f63 MOV RDI,RSI
00452f66 TEST RSI,RSI
00452f69 JZ 0x00452f92
00452f6b LEA RSI,[0x7ce09a]
00452f72 CALL 0x0041ce40
00452f77 MOV RDI,RAX
00452f7a TEST RAX,RAX
00452f7d JZ 0x00452f92
00452f7f LEA RSI,[RBX + 0xd0]
00452f86 CALL 0x0041db80
00452f8b MOV R12D,EAX
00452f8e TEST EAX,EAX
00452f90 JZ 0x00452fa8
00452f92 MOV R12D,0x1
00452f98 ADD RSP,0x8
00452f9c MOV EAX,R12D
00452f9f POP RBX
00452fa0 POP R12
00452fa2 RET
00452fa8 CALL 0x0051f420
00452fad LEA RDX,[0x7e2080]
00452fb4 MOV ESI,0x126
00452fb9 LEA RDI,[0x7e2048]
00452fc0 CALL 0x0051f540
00452fc5 XOR EDX,EDX
00452fc7 MOV ESI,0x67
00452fcc XOR EAX,EAX
00452fce MOV EDI,0x39
00452fd3 CALL 0x0051f8f0
00452fd8 JMP 0x00452f98
00452fe0 XOR R12D,R12D
00452fe3 ADD RSP,0x8
00452fe7 MOV EAX,R12D
00452fea POP RBX
00452feb POP R12
00452fed RET
