0061e8a0 ENDBR64
0061e8a4 PUSH R15
0061e8a6 PUSH R14
0061e8a8 LEA R14,[0x81cfb3]
0061e8af PUSH R13
0061e8b1 PUSH R12
0061e8b3 MOV R12,RDX
0061e8b6 PUSH RBP
0061e8b7 XOR EBP,EBP
0061e8b9 PUSH RBX
0061e8ba SUB RSP,0x18
0061e8be CALL 0x0061e860
0061e8c3 MOV R13,RAX
0061e8c6 TEST RAX,RAX
0061e8c9 JNZ 0x0061e94a
0061e8cb JMP 0x0061ead6
0061e8d0 LEA RSI,[0x81cfbc]
0061e8d7 MOV RDI,R15
0061e8da CALL 0x004011f0
0061e8df TEST EAX,EAX
0061e8e1 JZ 0x0061e9b8
0061e8e7 LEA RSI,[0x81cfc3]
0061e8ee MOV RDI,R15
0061e8f1 CALL 0x004011f0
0061e8f6 TEST EAX,EAX
0061e8f8 JZ 0x0061ea20
0061e8fe LEA RSI,[0x81cfd0]
0061e905 MOV RDI,R15
0061e908 CALL 0x004011f0
0061e90d TEST EAX,EAX
0061e90f JNZ 0x0061ea84
0061e915 CALL 0x004a78b0
0061e91a MOV qword ptr [R13 + 0x18],RAX
0061e91e TEST RAX,RAX
0061e921 JZ 0x0061eaad
0061e927 MOV RBX,qword ptr [RBX + 0x10]
0061e92b MOV qword ptr [RSP + 0x8],RAX
0061e930 MOV RDI,RBX
0061e933 CALL 0x004010a0
0061e938 MOV RDI,qword ptr [RSP + 0x8]
0061e93d MOV RSI,RBX
0061e940 MOV EDX,EAX
0061e942 CALL 0x004a1fa0
0061e947 ADD EBP,0x1
0061e94a MOV RDI,R12
0061e94d CALL 0x00436480
0061e952 CMP EAX,EBP
0061e954 JLE 0x0061ea07
0061e95a MOV ESI,EBP
0061e95c MOV RDI,R12
0061e95f CALL 0x004364a0
0061e964 MOV RBX,RAX
0061e967 TEST RAX,RAX
0061e96a JZ 0x0061e947
0061e96c MOV R15,qword ptr [RAX + 0x8]
0061e970 MOV RSI,R14
0061e973 MOV RDI,R15
0061e976 CALL 0x004011f0
0061e97b TEST EAX,EAX
0061e97d JNZ 0x0061e8d0
0061e983 CALL 0x004a78b0
0061e988 MOV qword ptr [R13],RAX
0061e98c MOV R15,RAX
0061e98f TEST RAX,RAX
0061e992 JZ 0x0061ea5b
0061e998 MOV RBX,qword ptr [RBX + 0x10]
0061e99c MOV RDI,RBX
0061e99f CALL 0x004010a0
0061e9a4 MOV RSI,RBX
0061e9a7 MOV RDI,R15
0061e9aa MOV EDX,EAX
0061e9ac CALL 0x004a1fa0
0061e9b1 JMP 0x0061e947
0061e9b8 CALL 0x004a78b0
0061e9bd MOV qword ptr [R13 + 0x8],RAX
0061e9c1 MOV R15,RAX
0061e9c4 TEST RAX,RAX
0061e9c7 JNZ 0x0061e998
0061e9c9 CALL 0x0051f420
0061e9ce LEA RDX,[0x81cff0]
0061e9d5 MOV ESI,0x3e
0061e9da LEA RDI,[0x81cf53]
0061e9e1 CALL 0x0051f540
0061e9e6 XOR EDX,EDX
0061e9e8 MOV ESI,0xc0100
0061e9ed NOP dword ptr [RAX]
0061e9f0 MOV EDI,0x22
0061e9f5 XOR EAX,EAX
0061e9f7 CALL 0x0051f8f0
0061e9fc MOV RDI,R13
0061e9ff XOR R13D,R13D
0061ea02 CALL 0x0061e880
0061ea07 ADD RSP,0x18
0061ea0b MOV RAX,R13
0061ea0e POP RBX
0061ea0f POP RBP
0061ea10 POP R12
0061ea12 POP R13
0061ea14 POP R14
0061ea16 POP R15
0061ea18 RET
0061ea20 CALL 0x004a78b0
0061ea25 MOV qword ptr [R13 + 0x10],RAX
0061ea29 MOV R15,RAX
0061ea2c TEST RAX,RAX
0061ea2f JNZ 0x0061e998
0061ea35 CALL 0x0051f420
0061ea3a LEA RDX,[0x81cff0]
0061ea41 MOV ESI,0x46
0061ea46 LEA RDI,[0x81cf53]
0061ea4d CALL 0x0051f540
0061ea52 XOR EDX,EDX
0061ea54 MOV ESI,0xc0100
0061ea59 JMP 0x0061e9f0
0061ea5b CALL 0x0051f420
0061ea60 LEA RDX,[0x81cff0]
0061ea67 MOV ESI,0x36
0061ea6c LEA RDI,[0x81cf53]
0061ea73 CALL 0x0051f540
0061ea78 XOR EDX,EDX
0061ea7a MOV ESI,0xc0100
0061ea7f JMP 0x0061e9f0
0061ea84 CALL 0x0051f420
0061ea89 LEA RDX,[0x81cff0]
0061ea90 MOV ESI,0x54
0061ea95 LEA RDI,[0x81cf53]
0061ea9c CALL 0x0051f540
0061eaa1 XOR EDX,EDX
0061eaa3 MOV ESI,0x80106
0061eaa8 JMP 0x0061e9f0
0061eaad CALL 0x0051f420
0061eab2 LEA RDX,[0x81cff0]
0061eab9 MOV ESI,0x4e
0061eabe LEA RDI,[0x81cf53]
0061eac5 CALL 0x0051f540
0061eaca XOR EDX,EDX
0061eacc MOV ESI,0xc0100
0061ead1 JMP 0x0061e9f0
0061ead6 CALL 0x0051f420
0061eadb LEA RDX,[0x81cff0]
0061eae2 MOV ESI,0x2a
0061eae7 LEA RDI,[0x81cf53]
0061eaee CALL 0x0051f540
0061eaf3 XOR EDX,EDX
0061eaf5 MOV ESI,0xc0100
0061eafa XOR EAX,EAX
0061eafc MOV EDI,0x22
0061eb01 CALL 0x0051f8f0
0061eb06 JMP 0x0061ea07
