00448fe0 ENDBR64
00448fe4 PUSH R12
00448fe6 XOR R12D,R12D
00448fe9 PUSH RBX
00448fea MOV RBX,RDI
00448fed SUB RSP,0x8
00448ff1 CALL 0x0043b840
00448ff6 TEST EAX,EAX
00448ff8 JZ 0x00449043
00448ffa MOV EDX,0x38
00448fff LEA RSI,[0x7e1a48]
00449006 MOV EDI,0x1d8
0044900b CALL 0x0041aec0
00449010 MOV R12,RAX
00449013 TEST RAX,RAX
00449016 JZ 0x00449043
00449018 MOV EDI,0x80
0044901d CALL 0x00449c90
00449022 PUSH RBX
00449023 MOV EDX,0x80
00449028 XOR R9D,R9D
0044902b PUSH RAX
0044902c MOV R8D,0x1
00449032 XOR ECX,ECX
00449034 MOV ESI,0x80
00449039 MOV RDI,R12
0044903c CALL 0x00486970
00449041 POP RAX
00449042 POP RDX
00449043 ADD RSP,0x8
00449047 MOV RAX,R12
0044904a POP RBX
0044904b POP R12
0044904d RET
