00465520 ENDBR64
00465524 PUSH R14
00465526 PUSH R13
00465528 PUSH R12
0046552a PUSH RBP
0046552b MOV RBP,RSI
0046552e PUSH RBX
0046552f MOV RBX,RDI
00465532 CALL 0x0043b840
00465537 TEST EAX,EAX
00465539 JZ 0x004655d0
0046553f TEST RBX,RBX
00465542 JZ 0x004655d0
00465548 TEST RBP,RBP
0046554b JZ 0x004655d0
00465551 MOV R12,qword ptr [RBX + 0x8]
00465555 MOV RDI,R12
00465558 CALL 0x004ee2d0
0046555d MOV RDI,RBP
00465560 MOV R13,RAX
00465563 CALL 0x004ee2d0
00465568 MOV RDI,R12
0046556b MOV R14,RAX
0046556e CALL 0x004ee2a0
00465573 MOV RDI,RAX
00465576 CALL 0x004b2a70
0046557b MOV R12,RAX
0046557e TEST RAX,RAX
00465581 JZ 0x00465640
00465587 TEST R13,R13
0046558a JZ 0x004655e0
0046558c TEST R14,R14
0046558f JZ 0x004655e0
00465591 MOV RDX,RAX
00465594 MOV RSI,R14
00465597 MOV RDI,R13
0046559a CALL 0x004f1190
0046559f TEST EAX,EAX
004655a1 JNZ 0x004655e0
004655a3 MOV RDI,R12
004655a6 CALL 0x004b2b50
004655ab MOV RDI,qword ptr [RBX]
004655ae MOV EDX,0x1
004655b3 MOV RSI,RBP
004655b6 CALL 0x005b1f40
004655bb TEST EAX,EAX
004655bd JZ 0x004655d0
004655bf MOV RDI,RBP
004655c2 CALL 0x004ed9e0
004655c7 TEST EAX,EAX
004655c9 JNZ 0x00465628
004655cb NOP dword ptr [RAX + RAX*0x1]
004655d0 XOR EAX,EAX
004655d2 POP RBX
004655d3 POP RBP
004655d4 POP R12
004655d6 POP R13
004655d8 POP R14
004655da RET
004655e0 CALL 0x0051f420
004655e5 LEA RDX,[0x7e4430]
004655ec MOV ESI,0x88
004655f1 LEA RDI,[0x7e43b8]
004655f8 CALL 0x0051f540
004655fd XOR EAX,EAX
004655ff XOR EDX,EDX
00465601 MOV ESI,0xcb
00465606 MOV EDI,0x39
0046560b CALL 0x0051f8f0
00465610 MOV RDI,R12
00465613 CALL 0x004b2b50
00465618 POP RBX
00465619 XOR EAX,EAX
0046561b POP RBP
0046561c POP R12
0046561e POP R13
00465620 POP R14
00465622 RET
00465628 MOV RDI,qword ptr [RBX + 0x10]
0046562c CALL 0x004ed620
00465631 MOV qword ptr [RBX + 0x10],RBP
00465635 MOV EAX,0x1
0046563a JMP 0x004655d2
00465640 CALL 0x0051f420
00465645 LEA RDX,[0x7e4430]
0046564c MOV ESI,0x81
00465651 LEA RDI,[0x7e43b8]
00465658 CALL 0x0051f540
0046565d XOR EDX,EDX
0046565f MOV ESI,0xc0100
00465664 XOR EAX,EAX
00465666 MOV EDI,0x39
0046566b CALL 0x0051f8f0
00465670 JMP 0x004655d0
