00528580 ENDBR64
00528584 PUSH R15
00528586 PUSH R14
00528588 MOV R14,RSI
0052858b PUSH R13
0052858d MOV R13,RDX
00528590 PUSH R12
00528592 MOV R12,RCX
00528595 PUSH RBP
00528596 MOV RBP,RDI
00528599 PUSH RBX
0052859a SUB RSP,0x8
0052859e CALL 0x004098f0
005285a3 MOV RCX,qword ptr [RAX + 0x1f0]
005285aa TEST RCX,RCX
005285ad JZ 0x00528610
005285af MOV R8,qword ptr [RAX + 0x1f8]
005285b6 MOV RBX,RAX
005285b9 TEST R8,R8
005285bc JZ 0x00528610
005285be TEST R14,R14
005285c1 SETZ AL
005285c4 TEST R13,R13
005285c7 SETZ DL
005285ca OR AL,DL
005285cc JNZ 0x00528610
005285ce CMP R12,0xf
005285d2 JBE 0x00528610
005285d4 CMP R12,0x1000000
005285db JA 0x00528628
005285dd MOV RAX,qword ptr [RBX + 0x210]
005285e4 LEA R15,[RBP + 0x28]
005285e8 TEST RAX,RAX
005285eb JZ 0x00528660
005285ed MOV R9,R15
005285f0 MOV RDX,R12
005285f3 MOV RSI,R14
005285f6 MOV RDI,R13
005285f9 CALL RAX
005285fb ADD RSP,0x8
005285ff MOV EAX,0x1
00528604 POP RBX
00528605 POP RBP
00528606 POP R12
00528608 POP R13
0052860a POP R14
0052860c POP R15
0052860e RET
00528610 XOR EAX,EAX
00528612 ADD RSP,0x8
00528616 POP RBX
00528617 POP RBP
00528618 POP R12
0052861a POP R13
0052861c POP R14
0052861e POP R15
00528620 RET
00528628 CALL 0x0051f420
0052862d LEA RDX,[0x8041c8]
00528634 MOV ESI,0xcb9
00528639 LEA RDI,[0x803f83]
00528640 CALL 0x0051f540
00528645 XOR EAX,EAX
00528647 XOR EDX,EDX
00528649 MOV ESI,0xbf
0052864e MOV EDI,0x6
00528653 CALL 0x0051f8f0
00528658 XOR EAX,EAX
0052865a JMP 0x00528612
00528660 MOV RDI,RBP
00528663 CALL 0x004098b0
00528668 MOV R8,R12
0052866b MOV RCX,R14
0052866e MOV RDX,R13
00528671 MOV R9D,EAX
00528674 LEA RDI,[RBX + 0x1f0]
0052867b MOV RSI,R15
0052867e CALL 0x00553630
00528683 TEST EAX,EAX
00528685 SETZ AL
00528688 MOVZX EAX,AL
0052868b JMP 0x00528612
