0045eba0 ENDBR64
0045eba4 PUSH R13
0045eba6 PUSH R12
0045eba8 PUSH RBP
0045eba9 PUSH RBX
0045ebaa SUB RSP,0x8
0045ebae TEST RCX,RCX
0045ebb1 JNZ 0x0045ebb9
0045ebb3 AND R8D,0x1
0045ebb7 JNZ 0x0045ec00
0045ebb9 CALL 0x0051f420
0045ebbe LEA RDX,[0x7e2920]
0045ebc5 MOV ESI,0x586
0045ebca XOR R12D,R12D
0045ebcd LEA RDI,[0x7e23b8]
0045ebd4 CALL 0x0051f540
0045ebd9 XOR EDX,EDX
0045ebdb MOV ESI,0x80106
0045ebe0 XOR EAX,EAX
0045ebe2 MOV EDI,0x39
0045ebe7 CALL 0x0051f8f0
0045ebec ADD RSP,0x8
0045ebf0 MOV EAX,R12D
0045ebf3 POP RBX
0045ebf4 POP RBP
0045ebf5 POP R12
0045ebf7 POP R13
0045ebf9 RET
0045ec00 MOV R12,RDX
0045ec03 TEST RDX,RDX
0045ec06 JZ 0x0045ec88
0045ec0c MOV RBX,RDI
0045ec0f MOV RDI,qword ptr [RDI]
0045ec12 MOV R13,R9
0045ec15 CALL 0x0043bf50
0045ec1a MOV RBP,RAX
0045ec1d TEST RAX,RAX
0045ec20 JZ 0x0045ec80
0045ec22 TEST R13,R13
0045ec25 JZ 0x0045ec3c
0045ec27 MOV RDX,qword ptr [RSP + 0x30]
0045ec2c LEA RDI,[RBX + 0x18]
0045ec30 MOV RSI,R13
0045ec33 CALL 0x00549540
0045ec38 TEST EAX,EAX
0045ec3a JZ 0x0045ec80
0045ec3c SUB RSP,0x8
0045ec40 MOV EDX,0x40b
0045ec45 MOV RSI,R12
0045ec48 XOR R8D,R8D
0045ec4b PUSH RBX
0045ec4c LEA R9,[0x457550]
0045ec53 LEA RCX,[0x7e24c0]
0045ec5a MOV RDI,RBP
0045ec5d CALL 0x0045af50
0045ec62 MOV R12D,EAX
0045ec65 POP RAX
0045ec66 POP RDX
0045ec67 MOV RDI,RBP
0045ec6a CALL 0x004ab560
0045ec6f ADD RSP,0x8
0045ec73 MOV EAX,R12D
0045ec76 POP RBX
0045ec77 POP RBP
0045ec78 POP R12
0045ec7a POP R13
0045ec7c RET
0045ec80 XOR R12D,R12D
0045ec83 JMP 0x0045ec67
0045ec88 CALL 0x0051f420
0045ec8d LEA RDX,[0x7e3bc8]
0045ec94 MOV ESI,0x416
0045ec99 LEA RDI,[0x7e23b8]
0045eca0 CALL 0x0051f540
0045eca5 XOR EDX,EDX
0045eca7 MOV ESI,0xc0102
0045ecac XOR EAX,EAX
0045ecae MOV EDI,0x39
0045ecb3 CALL 0x0051f8f0
0045ecb8 JMP 0x0045ebec
