004496d0 ENDBR64
004496d4 PUSH R12
004496d6 XOR R12D,R12D
004496d9 PUSH RBX
004496da MOV RBX,RDI
004496dd SUB RSP,0x8
004496e1 CALL 0x0043b840
004496e6 TEST EAX,EAX
004496e8 JZ 0x00449736
004496ea MOV EDX,0x54
004496ef LEA RSI,[0x7e1a48]
004496f6 MOV EDI,0x1d8
004496fb CALL 0x0041aec0
00449700 MOV R12,RAX
00449703 TEST RAX,RAX
00449706 JZ 0x00449736
00449708 MOV EDI,0xc0
0044970d CALL 0x00449cd0
00449712 PUSH RBX
00449713 MOV EDX,0x8
00449718 XOR R9D,R9D
0044971b PUSH RAX
0044971c MOV R8D,0x3
00449722 MOV ECX,0x80
00449727 MOV RDI,R12
0044972a MOV ESI,0xc0
0044972f CALL 0x00486970
00449734 POP RAX
00449735 POP RDX
00449736 ADD RSP,0x8
0044973a MOV RAX,R12
0044973d POP RBX
0044973e POP R12
00449740 RET
