0045e710 ENDBR64
0045e714 PUSH R13
0045e716 PUSH R12
0045e718 PUSH RBP
0045e719 PUSH RBX
0045e71a SUB RSP,0x8
0045e71e TEST RCX,RCX
0045e721 JNZ 0x0045e729
0045e723 AND R8D,0x1
0045e727 JNZ 0x0045e770
0045e729 CALL 0x0051f420
0045e72e LEA RDX,[0x7e3220]
0045e735 MOV ESI,0x55f
0045e73a XOR R12D,R12D
0045e73d LEA RDI,[0x7e23b8]
0045e744 CALL 0x0051f540
0045e749 XOR EDX,EDX
0045e74b MOV ESI,0x80106
0045e750 XOR EAX,EAX
0045e752 MOV EDI,0x39
0045e757 CALL 0x0051f8f0
0045e75c ADD RSP,0x8
0045e760 MOV EAX,R12D
0045e763 POP RBX
0045e764 POP RBP
0045e765 POP R12
0045e767 POP R13
0045e769 RET
0045e770 MOV R12,RDX
0045e773 TEST RDX,RDX
0045e776 JZ 0x0045e800
0045e77c MOV RBX,RDI
0045e77f MOV RDI,qword ptr [RDI]
0045e782 MOV R13,R9
0045e785 CALL 0x0043bf50
0045e78a MOV RBP,RAX
0045e78d TEST RAX,RAX
0045e790 JZ 0x0045e7f8
0045e792 TEST R13,R13
0045e795 JZ 0x0045e7ac
0045e797 MOV RDX,qword ptr [RSP + 0x30]
0045e79c LEA RDI,[RBX + 0x18]
0045e7a0 MOV RSI,R13
0045e7a3 CALL 0x00549540
0045e7a8 TEST EAX,EAX
0045e7aa JZ 0x0045e7f8
0045e7ac SUB RSP,0x8
0045e7b0 MOV EDX,0x74
0045e7b5 MOV RSI,R12
0045e7b8 MOV RDI,RBP
0045e7bb PUSH RBX
0045e7bc LEA R9,[0x457360]
0045e7c3 LEA R8,[0x459550]
0045e7ca LEA RCX,[0x7e2286]
0045e7d1 CALL 0x00456e70
0045e7d6 MOV R12D,EAX
0045e7d9 POP RAX
0045e7da POP RDX
0045e7db MOV RDI,RBP
0045e7de CALL 0x004ab560
0045e7e3 ADD RSP,0x8
0045e7e7 MOV EAX,R12D
0045e7ea POP RBX
0045e7eb POP RBP
0045e7ec POP R12
0045e7ee POP R13
0045e7f0 RET
0045e7f8 XOR R12D,R12D
0045e7fb JMP 0x0045e7db
0045e800 CALL 0x0051f420
0045e805 LEA RDX,[0x7e3bc8]
0045e80c MOV ESI,0x416
0045e811 LEA RDI,[0x7e23b8]
0045e818 CALL 0x0051f540
0045e81d XOR EDX,EDX
0045e81f MOV ESI,0xc0102
0045e824 XOR EAX,EAX
0045e826 MOV EDI,0x39
0045e82b CALL 0x0051f8f0
0045e830 JMP 0x0045e75c
