00429360 ENDBR64
00429364 PUSH R12
00429366 MOV R12,RDI
00429369 PUSH RBP
0042936a MOV EBP,ESI
0042936c PUSH RBX
0042936d MOVQ RBX,XMM0
00429372 CALL 0x00428db0
00429377 TEST RAX,RAX
0042937a JZ 0x00429398
0042937c MOV RAX,qword ptr [RAX + 0x18]
00429380 TEST RAX,RAX
00429383 JZ 0x00429398
00429385 MOVQ XMM0,RBX
0042938a MOV ESI,EBP
0042938c POP RBX
0042938d MOV RDI,R12
00429390 POP RBP
00429391 POP R12
00429393 JMP RAX
00429398 XOR EDI,EDI
0042939a CALL 0x00429100
0042939f TEST RAX,RAX
004293a2 JZ 0x004293a8
004293a4 TEST EBP,EBP
004293a6 JG 0x004293b0
004293a8 POP RBX
004293a9 POP RBP
004293aa POP R12
004293ac RET
004293b0 POP RBX
004293b1 MOVSXD R9,EBP
004293b4 MOV R8,R12
004293b7 POP RBP
004293b8 XOR ECX,ECX
004293ba XOR EDX,EDX
004293bc XOR ESI,ESI
004293be MOV RDI,RAX
004293c1 POP R12
004293c3 JMP 0x0053a750
