0043c270 ENDBR64
0043c274 PUSH R15
0043c276 PUSH R14
0043c278 PUSH R13
0043c27a PUSH R12
0043c27c PUSH RBP
0043c27d PUSH RBX
0043c27e SUB RSP,0x8
0043c282 MOV R15,qword ptr [0x00940eb8]
0043c289 TEST R15,R15
0043c28c JZ 0x0043c2d0
0043c28e MOV RBP,RSI
0043c291 MOV R12,RDX
0043c294 MOV R13,RCX
0043c297 MOV RBX,R8
0043c29a MOV R14,R9
0043c29d CALL 0x004852b0
0043c2a2 ADD RSP,0x8
0043c2a6 MOV R9,R14
0043c2a9 MOV R8,RBX
0043c2ac MOV RDI,RAX
0043c2af POP RBX
0043c2b0 MOV RCX,R13
0043c2b3 MOV RDX,R12
0043c2b6 MOV RSI,RBP
0043c2b9 MOV RAX,R15
0043c2bc POP RBP
0043c2bd POP R12
0043c2bf POP R13
0043c2c1 POP R14
0043c2c3 POP R15
0043c2c5 JMP RAX
0043c2d0 ADD RSP,0x8
0043c2d4 XOR EAX,EAX
0043c2d6 POP RBX
0043c2d7 POP RBP
0043c2d8 POP R12
0043c2da POP R13
0043c2dc POP R14
0043c2de POP R15
0043c2e0 RET
