004500b0 PUSH R15
004500b2 PUSH R14
004500b4 PUSH R13
004500b6 PUSH R12
004500b8 PUSH RBP
004500b9 PUSH RBX
004500ba SUB RSP,0x108
004500c1 MOV EBX,dword ptr [RDI + 0x28]
004500c4 MOVDQU XMM6,xmmword ptr [RDI + 0x10]
004500c9 MOV qword ptr [RSP + 0x20],RDI
004500ce MOVDQU XMM4,xmmword ptr [RDI]
004500d2 MOV qword ptr [RSP + 0x38],RSI
004500d7 MOV qword ptr [RSP + 0x50],RDX
004500dc MOV RAX,qword ptr FS:[0x28]
004500e5 MOV qword ptr [RSP + 0xf8],RAX
004500ed MOV EAX,0x40
004500f2 MOV dword ptr [RSP + 0x44],EBX
004500f6 MOV EBX,dword ptr [RDI + 0x2c]
004500f9 MOVAPS xmmword ptr [RSP + 0xb0],XMM4
00450101 MOV dword ptr [RSP + 0x48],EBX
00450105 MOV EBX,dword ptr [RDI + 0x24]
00450108 MOVAPS xmmword ptr [RSP],XMM6
0045010c MOV dword ptr [RSP + 0x1c],EBX
00450110 MOVAPS xmmword ptr [RSP + 0xc0],XMM6
00450118 CMP RDX,RAX
0045011b CMOVBE RAX,RDX
0045011f MOV qword ptr [RSP + 0x28],RAX
00450124 MOV dword ptr [RSP + 0x4c],EAX
00450128 ADD EAX,dword ptr [RDI + 0x20]
0045012b MOV dword ptr [RSP + 0x34],EAX
0045012f LEA RAX,[RSP + 0x70]
00450134 MOV qword ptr [RSP + 0x60],RAX
00450139 LEA RAX,[RSP + 0xb0]
00450141 MOV qword ptr [RSP + 0x68],RAX
00450146 LEA RAX,[RSP + 0xd0]
0045014e MOV qword ptr [RSP + 0x58],RAX
00450153 NOP dword ptr [RAX + RAX*0x1]
00450158 MOV RAX,qword ptr [RSP + 0x38]
0045015d MOV RDX,qword ptr [RSP + 0x20]
00450162 MOV R11D,dword ptr [RSP + 0xb0]
0045016a MOV RSI,qword ptr [RSP + 0x60]
0045016f MOVDQU XMM0,xmmword ptr [RAX]
00450173 MOVDQU XMM3,xmmword ptr [RAX + 0x10]
00450178 MOVDQU XMM6,xmmword ptr [RAX + 0x20]
0045017d MOVAPS xmmword ptr [RSP],XMM0
00450181 MOVDQA XMM1,xmmword ptr [RSP]
00450186 MOVAPS xmmword ptr [RSI],XMM0
00450189 MOVD EDI,XMM1
0045018d MOVDQU XMM1,xmmword ptr [RAX + 0x30]
00450192 MOV EAX,dword ptr [RSP + 0x34]
00450196 MOVAPS xmmword ptr [RSP],XMM3
0045019a CMP RAX,qword ptr [RSP + 0x28]
0045019f MOVDQA XMM4,xmmword ptr [RSP]
004501a4 MOVAPS xmmword ptr [RSI + 0x10],XMM3
004501a8 MOV dword ptr [RDX + 0x20],EAX
004501ab MOV RCX,RAX
004501ae MOV EAX,dword ptr [RSP + 0xc0]
004501b5 ADC dword ptr [RSP + 0x1c],0x0
004501ba MOVD EBX,XMM4
004501be ADD R11D,EAX
004501c1 MOVAPS xmmword ptr [RSP],XMM6
004501c5 MOVDQA XMM7,xmmword ptr [RSP]
004501ca ADD R11D,EDI
004501cd MOVAPS xmmword ptr [RSP],XMM1
004501d1 MOVDQA XMM2,xmmword ptr [RSP]
004501d6 XOR ECX,R11D
004501d9 ADD R11D,dword ptr [RSP + 0x74]
004501de MOVAPS xmmword ptr [RSI + 0x20],XMM6
004501e2 MOV R8D,ECX
004501e5 MOVAPS xmmword ptr [RSI + 0x30],XMM1
004501e9 MOV ESI,dword ptr [RSP + 0x1c]
004501ed XOR R8D,0x510e527f
004501f4 MOV dword ptr [RSP],EDI
004501f7 ROL R8D,0x10
004501fb MOV dword ptr [RDX + 0x24],ESI
004501fe LEA R13D,[R8 + 0x6a09e667]
00450205 MOVD dword ptr [RSP + 0x14],XMM7
0045020b XOR EAX,R13D
0045020e MOVD dword ptr [RSP + 0x18],XMM2
00450214 ROR EAX,0xc
00450217 ADD R11D,EAX
0045021a XOR R8D,R11D
0045021d ROR R8D,0x8
00450221 ADD R13D,R8D
00450224 XOR EAX,R13D
00450227 ROR EAX,0x7
0045022a MOV dword ptr [RSP + 0x40],EAX
0045022e MOV ECX,dword ptr [RSP + 0xc4]
00450235 MOV R9D,dword ptr [RSP + 0xb4]
0045023d MOV R15D,dword ptr [RSP + 0x78]
00450242 MOVD dword ptr [RSP + 0x10],XMM4
00450248 MOV EDX,dword ptr [RSP + 0xc8]
0045024f MOV R10D,dword ptr [RSP + 0xb8]
00450257 ADD R9D,ECX
0045025a MOV EAX,dword ptr [RSP + 0xcc]
00450261 ADD R15D,R9D
00450264 ADD R10D,EDX
00450267 MOV R9D,dword ptr [RSP + 0xbc]
0045026f XOR ESI,R15D
00450272 ADD R15D,dword ptr [RSP + 0x7c]
00450277 ADD R10D,EBX
0045027a MOV EBX,dword ptr [RSP + 0x48]
0045027e MOV EDI,ESI
00450280 MOV ESI,dword ptr [RSP + 0x44]
00450284 XOR EDI,0x9b05688c
0045028a ROL EDI,0x10
0045028d XOR ESI,R10D
00450290 LEA EBP,[RDI + -0x4498517b]
00450296 XOR ECX,EBP
00450298 ROR ECX,0xc
0045029b ADD R15D,ECX
0045029e XOR EDI,R15D
004502a1 ROR EDI,0x8
004502a4 ADD EBP,EDI
004502a6 XOR ECX,EBP
004502a8 ROR ECX,0x7
004502ab XOR ESI,0x1f83d9ab
004502b1 ADD R9D,EAX
004502b4 ADD R9D,dword ptr [RSP + 0x88]
004502bc XOR EBX,R9D
004502bf ROL ESI,0x10
004502c2 ADD R11D,dword ptr [RSP + 0x14]
004502c7 ADD R9D,dword ptr [RSP + 0x8c]
004502cf XOR EBX,0x5be0cd19
004502d5 LEA R12D,[RSI + 0x3c6ef372]
004502dc ADD R10D,dword ptr [RSP + 0x84]
004502e4 ADD R11D,ECX
004502e7 ROL EBX,0x10
004502ea XOR EDX,R12D
004502ed LEA R14D,[RBX + -0x5ab00ac6]
004502f4 ROR EDX,0xc
004502f7 XOR EAX,R14D
004502fa ADD R10D,EDX
004502fd ROR EAX,0xc
00450300 XOR ESI,R10D
00450303 ADD R9D,EAX
00450306 ROR ESI,0x8
00450309 XOR EBX,R9D
0045030c ADD R12D,ESI
0045030f ROR EBX,0x8
00450312 XOR EDX,R12D
00450315 ADD R14D,EBX
00450318 XOR EBX,R11D
0045031b ROR EDX,0x7
0045031e ROL EBX,0x10
00450321 XOR EAX,R14D
00450324 ADD R12D,EBX
00450327 ROR EAX,0x7
0045032a XOR ECX,R12D
0045032d ROR ECX,0xc
00450330 ADD R11D,dword ptr [RSP + 0x94]
00450338 ADD R10D,dword ptr [RSP + 0x18]
0045033d ADD R11D,ECX
00450340 ADD R10D,EAX
00450343 XOR EBX,R11D
00450346 XOR EDI,R10D
00450349 ADD R10D,dword ptr [RSP + 0xa4]
00450351 ROR EBX,0x8
00450354 ROL EDI,0x10
00450357 ADD R12D,EBX
0045035a MOV dword ptr [RSP + 0x30],EBX
0045035e MOV EBX,dword ptr [RSP + 0x98]
00450365 ADD R13D,EDI
00450368 XOR EAX,R13D
0045036b XOR ECX,R12D
0045036e ROR EAX,0xc
00450371 ADD EBX,EDX
00450373 ROR ECX,0x7
00450376 ADD EBX,R15D
00450379 ADD R10D,EAX
0045037c MOV R15D,dword ptr [RSP + 0x40]
00450381 XOR R8D,EBX
00450384 ADD EBX,dword ptr [RSP + 0x9c]
0045038b XOR EDI,R10D
0045038e ROL R8D,0x10
00450392 ROR EDI,0x8
00450395 ADD R14D,R8D
00450398 XOR EDX,R14D
0045039b ROR EDX,0xc
0045039e ADD EBX,EDX
004503a0 XOR R8D,EBX
004503a3 ROR R8D,0x8
004503a7 ADD R14D,R8D
004503aa XOR EDX,R14D
004503ad ROR EDX,0x7
004503b0 ADD R13D,EDI
004503b3 ADD R9D,dword ptr [RSP + 0xa8]
004503bb ADD EBX,dword ptr [RSP + 0x10]
004503bf ADD R9D,R15D
004503c2 ADD R11D,dword ptr [RSP + 0xa8]
004503ca XOR EAX,R13D
004503cd XOR ESI,R9D
004503d0 ADD R9D,dword ptr [RSP + 0xac]
004503d8 ROR EAX,0x7
004503db ROL ESI,0x10
004503de ADD EBP,ESI
004503e0 XOR R15D,EBP
004503e3 ROR R15D,0xc
004503e7 ADD R9D,R15D
004503ea XOR ESI,R9D
004503ed ROR ESI,0x8
004503f0 ADD EBP,ESI
004503f2 XOR R15D,EBP
004503f5 ROR R15D,0x7
004503f9 ADD R11D,R15D
004503fc XOR R8D,R11D
