004cc390 ENDBR64
004cc394 TEST RDI,RDI
004cc397 JZ 0x004cc410
004cc399 PUSH R14
004cc39b PUSH R13
004cc39d PUSH R12
004cc39f MOV R12,RSI
004cc3a2 PUSH RBP
004cc3a3 SUB RSP,0x8
004cc3a7 TEST RSI,RSI
004cc3aa JZ 0x004cc3d9
004cc3ac MOV RBP,RDI
004cc3af MOV R13D,EDX
004cc3b2 CALL 0x004a78b0
004cc3b7 MOV R14,RAX
004cc3ba TEST RAX,RAX
004cc3bd JZ 0x004cc3d9
004cc3bf MOV EDX,R13D
004cc3c2 MOV RSI,R12
004cc3c5 MOV RDI,RAX
004cc3c8 CALL 0x004a1fa0
004cc3cd TEST EAX,EAX
004cc3cf JNZ 0x004cc3f0
004cc3d1 MOV RDI,R14
004cc3d4 CALL 0x004a78c0
004cc3d9 ADD RSP,0x8
004cc3dd XOR EAX,EAX
004cc3df POP RBP
004cc3e0 POP R12
004cc3e2 POP R13
004cc3e4 POP R14
004cc3e6 RET
004cc3f0 MOV RSI,R14
004cc3f3 MOV RDI,RBP
004cc3f6 CALL 0x00435f80
004cc3fb TEST EAX,EAX
004cc3fd JZ 0x004cc3d1
004cc3ff ADD RSP,0x8
004cc403 MOV EAX,0x1
004cc408 POP RBP
004cc409 POP R12
004cc40b POP R13
004cc40d POP R14
004cc40f RET
004cc410 XOR EAX,EAX
004cc412 RET
