00451aa0 ENDBR64
00451aa4 PUSH R13
00451aa6 MOV R13,RDX
00451aa9 PUSH R12
00451aab MOV R12,RDI
00451aae PUSH RBP
00451aaf MOV RBP,RSI
00451ab2 PUSH RBX
00451ab3 MOV RBX,RCX
00451ab6 SUB RSP,0x8
00451aba CALL 0x0043b840
00451abf TEST EAX,EAX
00451ac1 JZ 0x00451ac9
00451ac3 CMP RBX,0x23
00451ac7 JA 0x00451ae0
00451ac9 XOR EAX,EAX
00451acb ADD RSP,0x8
00451acf POP RBX
00451ad0 POP RBP
00451ad1 POP R12
00451ad3 POP R13
00451ad5 RET
00451ae0 MOV RSI,R12
00451ae3 MOV RDI,RBP
00451ae6 CALL 0x0054b3c0
00451aeb TEST EAX,EAX
00451aed JZ 0x00451ac9
00451aef MOV qword ptr [R13],0x24
00451af7 MOV EAX,0x1
00451afc JMP 0x00451acb
