006141e0 ENDBR64
006141e4 PUSH R12
006141e6 PUSH RBP
006141e7 SUB RSP,0x8
006141eb TEST RDX,RDX
006141ee JZ 0x00614230
006141f0 MOV RBP,RDX
006141f3 CALL 0x004a78b0
006141f8 MOV R12,RAX
006141fb TEST RAX,RAX
006141fe JZ 0x006142b0
00614204 MOV RDI,RBP
00614207 CALL 0x004010a0
0061420c MOV RSI,RBP
0061420f MOV RDI,R12
00614212 MOV EDX,EAX
00614214 CALL 0x004a1fa0
00614219 TEST EAX,EAX
0061421b JZ 0x00614268
0061421d ADD RSP,0x8
00614221 MOV RAX,R12
00614224 POP RBP
00614225 POP R12
00614227 RET
00614230 CALL 0x0051f420
00614235 LEA RDX,[0x81c110]
0061423c MOV ESI,0x34
00614241 XOR R12D,R12D
00614244 LEA RDI,[0x81c0f0]
0061424b CALL 0x0051f540
00614250 XOR EDX,EDX
00614252 MOV ESI,0x6b
00614257 XOR EAX,EAX
00614259 MOV EDI,0x22
0061425e CALL 0x0051f8f0
00614263 JMP 0x0061421d
00614268 CALL 0x0051f420
0061426d LEA RDX,[0x81c110]
00614274 MOV ESI,0x3c
00614279 LEA RDI,[0x81c0f0]
00614280 CALL 0x0051f540
00614285 XOR EDX,EDX
00614287 MOV ESI,0xc0100
0061428c XOR EAX,EAX
0061428e MOV EDI,0x22
00614293 CALL 0x0051f8f0
00614298 MOV RDI,R12
0061429b XOR R12D,R12D
0061429e CALL 0x004a78c0
006142a3 JMP 0x0061421d
006142b0 CALL 0x0051f420
006142b5 LEA RDX,[0x81c110]
006142bc MOV ESI,0x38
006142c1 LEA RDI,[0x81c0f0]
006142c8 CALL 0x0051f540
006142cd XOR EDX,EDX
006142cf MOV ESI,0xc0100
006142d4 XOR EAX,EAX
006142d6 MOV EDI,0x22
006142db CALL 0x0051f8f0
006142e0 JMP 0x0061421d
