005f91e0 XOR R11,R11
005f91e3 SBB R12,qword ptr [RBX]
005f91e6 SBB R13,qword ptr [RBX + 0x8]
005f91ea MOV RAX,R12
005f91ed SBB R8,qword ptr [RBX + 0x10]
005f91f1 SBB R9,qword ptr [RBX + 0x18]
005f91f5 MOV RBP,R13
005f91f8 SBB R11,0x0
005f91fc XOR R10,R10
005f91ff ADC R12,-0x1
005f9203 MOV RCX,R8
005f9206 ADC R13,R14
005f9209 ADC R8,0x0
005f920d MOV R10,R9
005f9210 ADC R9,R15
005f9213 BT R11,0x0
005f9218 CMOVNC R12,RAX
005f921c CMOVNC R13,RBP
005f9220 MOV qword ptr [RDI],R12
005f9223 CMOVNC R8,RCX
005f9227 MOV qword ptr [RDI + 0x8],R13
005f922b CMOVNC R9,R10
005f922f MOV qword ptr [RDI + 0x10],R8
005f9233 MOV qword ptr [RDI + 0x18],R9
005f9237 RET
