00622390 ENDBR64
00622394 PUSH R13
00622396 LEA R13,[0x81d58d]
0062239d MOV EDX,0x69
006223a2 PUSH R12
006223a4 PUSH RBP
006223a5 MOV RBP,RSI
006223a8 MOV RSI,R13
006223ab PUSH RBX
006223ac MOV RBX,RDI
006223af MOV EDI,0x18
006223b4 SUB RSP,0x8
006223b8 CALL 0x0041aec0
006223bd MOV R12,RAX
006223c0 TEST RAX,RAX
006223c3 JZ 0x00622410
006223c5 MOV qword ptr [RAX],RBX
006223c8 TEST RBP,RBP
006223cb JZ 0x006223eb
006223cd MOV EDX,0x72
006223d2 MOV RSI,R13
006223d5 MOV RDI,RBP
006223d8 CALL 0x0041c2c0
006223dd MOV qword ptr [R12 + 0x8],RAX
006223e2 TEST RAX,RAX
006223e5 JZ 0x00622480
006223eb CALL 0x00436410
006223f0 MOV qword ptr [R12 + 0x10],RAX
006223f5 TEST RAX,RAX
006223f8 JZ 0x00622440
006223fa ADD RSP,0x8
006223fe MOV RAX,R12
00622401 POP RBX
00622402 POP RBP
00622403 POP R12
00622405 POP R13
00622407 RET
00622410 CALL 0x0051f420
00622415 MOV RDI,R13
00622418 MOV ESI,0x6c
0062241d LEA RDX,[0x81d690]
00622424 CALL 0x0051f540
00622429 XOR EDX,EDX
0062242b MOV ESI,0xc0100
00622430 XOR EAX,EAX
00622432 MOV EDI,0x32
00622437 CALL 0x0051f8f0
0062243c JMP 0x006223fa
00622440 CALL 0x0051f420
00622445 LEA RDX,[0x81d690]
0062244c MOV ESI,0x7b
00622451 MOV RDI,R13
00622454 CALL 0x0051f540
00622459 XOR EDX,EDX
0062245b MOV ESI,0xc0100
00622460 XOR EAX,EAX
00622462 MOV EDI,0x32
00622467 CALL 0x0051f8f0
0062246c MOV RDI,R12
0062246f XOR R12D,R12D
00622472 CALL 0x00622330
00622477 JMP 0x006223fa
00622480 CALL 0x0051f420
00622485 LEA RDX,[0x81d690]
0062248c MOV ESI,0x74
00622491 JMP 0x00622451
