00475ee0 ENDBR64
00475ee4 PUSH R14
00475ee6 MOV R14,RDX
00475ee9 PUSH R13
00475eeb MOV R13,RSI
00475eee PUSH R12
00475ef0 MOV R12,RCX
00475ef3 PUSH RBP
00475ef4 MOV RBP,RDI
00475ef7 SUB RSP,0x8
00475efb CALL 0x0043b840
00475f00 TEST EAX,EAX
00475f02 JZ 0x00475f91
00475f08 TEST R12,R12
00475f0b JZ 0x00475f1c
00475f0d MOV RSI,R12
00475f10 MOV RDI,RBP
00475f13 CALL 0x00475ca0
00475f18 TEST EAX,EAX
00475f1a JZ 0x00475f91
00475f1c TEST R13,R13
00475f1f JZ 0x00475f58
00475f21 MOV RDX,R14
00475f24 MOV RSI,R13
00475f27 MOV RDI,RBP
00475f2a CALL 0x00475b80
00475f2f TEST EAX,EAX
00475f31 JZ 0x00475f91
00475f33 ADD RSP,0x8
00475f37 LEA RDX,[RBP + 0xa0]
00475f3e LEA RSI,[RBP + 0x80]
00475f45 MOV RDI,RBP
00475f48 POP RBP
00475f49 POP R12
00475f4b POP R13
00475f4d POP R14
00475f4f JMP 0x00451580
00475f58 CMP byte ptr [RBP + 0x81],0x0
00475f5f JNZ 0x00475f33
00475f61 CALL 0x0051f420
00475f66 LEA RDX,[0x7e5100]
00475f6d MOV ESI,0x75
00475f72 LEA RDI,[0x7e5080]
00475f79 CALL 0x0051f540
00475f7e XOR EDX,EDX
00475f80 MOV ESI,0x72
00475f85 XOR EAX,EAX
00475f87 MOV EDI,0x39
00475f8c CALL 0x0051f8f0
00475f91 ADD RSP,0x8
00475f95 XOR EAX,EAX
00475f97 POP RBP
00475f98 POP R12
00475f9a POP R13
00475f9c POP R14
00475f9e RET
