00597e10 ENDBR64
00597e14 PUSH R14
00597e16 MOV EDX,0x95
00597e1b PUSH R13
00597e1d LEA R13,[0x80ae37]
00597e24 PUSH R12
00597e26 PUSH RBP
00597e27 MOV EBP,ESI
00597e29 MOV RSI,R13
00597e2c PUSH RBX
00597e2d MOV RBX,RDI
00597e30 MOV EDI,0x10
00597e35 CALL 0x0041aec0
00597e3a MOV R14,RAX
00597e3d TEST RAX,RAX
00597e40 JZ 0x00597f00
00597e46 LEA RDI,[0x80ae4e]
00597e4d CALL 0x00596c00
00597e52 MOV R12,RAX
00597e55 TEST RAX,RAX
00597e58 JZ 0x00597f00
00597e5e LEA RSI,[0x597ae0]
00597e65 MOV RDI,RAX
00597e68 CALL 0x00596d40
00597e6d TEST EAX,EAX
00597e6f JS 0x00597f03
00597e75 LEA RSI,[0x597c60]
00597e7c MOV RDI,R12
00597e7f CALL 0x00596da0
00597e84 TEST EAX,EAX
00597e86 JS 0x00597f03
00597e88 LEA RSI,[0x597af0]
00597e8f MOV RDI,R12
00597e92 CALL 0x00596d60
00597e97 TEST EAX,EAX
00597e99 JS 0x00597f03
00597e9b LEA RSI,[0x597cb0]
00597ea2 MOV RDI,R12
00597ea5 CALL 0x00596dc0
00597eaa TEST EAX,EAX
00597eac JS 0x00597f03
00597eae LEA RSI,[0x597b20]
00597eb5 LEA RDI,[0x942724]
00597ebc CALL 0x00422340
00597ec1 TEST EAX,EAX
00597ec3 JZ 0x00597f03
00597ec5 MOV EAX,dword ptr [0x00942720]
00597ecb TEST EAX,EAX
00597ecd JZ 0x00597f03
00597ecf MOV ESI,dword ptr [0x0093cb38]
00597ed5 MOV RDX,R14
00597ed8 MOV RDI,R12
00597edb CALL 0x00596e20
00597ee0 TEST EAX,EAX
00597ee2 JS 0x00597f03
00597ee4 MOV dword ptr [R14 + 0x8],EBP
00597ee8 TEST RBX,RBX
00597eeb JZ 0x00597f30
00597eed MOV qword ptr [R14],RBX
00597ef0 MOV RAX,R12
00597ef3 POP RBX
00597ef4 POP RBP
00597ef5 POP R12
00597ef7 POP R13
00597ef9 POP R14
00597efb RET
00597f00 XOR R12D,R12D
00597f03 MOV RDI,R12
00597f06 XOR R12D,R12D
00597f09 CALL 0x00596cd0
00597f0e MOV RSI,R13
00597f11 MOV RDI,R14
00597f14 MOV EDX,0x9e
00597f19 CALL 0x0041ad60
00597f1e POP RBX
00597f1f MOV RAX,R12
00597f22 POP RBP
00597f23 POP R12
00597f25 POP R13
00597f27 POP R14
00597f29 RET
00597f30 MOV RBX,0x5551d0
00597f37 JMP 0x00597eed
