00457430 ENDBR64
00457434 PUSH R12
00457436 MOV R12,RSI
00457439 PUSH RBP
0045743a SUB RSP,0x8
0045743e CALL 0x004d8d60
00457443 TEST RAX,RAX
00457446 JZ 0x00457480
00457448 MOV RDI,RAX
0045744b XOR ESI,ESI
0045744d CALL 0x0049fa60
00457452 MOV RBP,RAX
00457455 TEST RAX,RAX
00457458 JZ 0x004574c0
0045745a MOV RSI,R12
0045745d MOV RDI,RAX
00457460 CALL 0x004a76d0
00457465 MOV RDI,RBP
00457468 MOV R12D,EAX
0045746b CALL 0x004a2300
00457470 ADD RSP,0x8
00457474 MOV EAX,R12D
00457477 POP RBP
00457478 POP R12
0045747a RET
00457480 CALL 0x0051f420
00457485 LEA RDX,[0x7e3130]
0045748c MOV ESI,0x250
00457491 XOR R12D,R12D
00457494 LEA RDI,[0x7e23b8]
0045749b CALL 0x0051f540
004574a0 XOR EAX,EAX
004574a2 XOR EDX,EDX
004574a4 MOV ESI,0xdc
004574a9 MOV EDI,0x39
004574ae CALL 0x0051f8f0
004574b3 ADD RSP,0x8
004574b7 MOV EAX,R12D
004574ba POP RBP
004574bb POP R12
004574bd RET
004574c0 CALL 0x0051f420
004574c5 LEA RDX,[0x7e3130]
004574cc MOV ESI,0x254
004574d1 XOR R12D,R12D
004574d4 LEA RDI,[0x7e23b8]
004574db CALL 0x0051f540
004574e0 XOR EAX,EAX
004574e2 XOR EDX,EDX
004574e4 MOV ESI,0xa0
004574e9 MOV EDI,0x39
004574ee CALL 0x0051f8f0
004574f3 ADD RSP,0x8
004574f7 MOV EAX,R12D
004574fa POP RBP
004574fb POP R12
004574fd RET
