00438560 ENDBR64
00438564 PUSH R14
00438566 MOV R14D,ECX
00438569 PUSH R13
0043856b MOV R13,RSI
0043856e PUSH R12
00438570 PUSH RBP
00438571 MOV RBP,RDI
00438574 PUSH RBX
00438575 MOV EBX,EDX
00438577 CALL 0x00437b90
0043857c CMP EAX,-0x1
0043857f JZ 0x004385e2
00438581 MOV R12D,EAX
00438584 CMP EBX,-0x1
00438587 JL 0x004385b0
00438589 MOV RDI,RBP
0043858c MOV ESI,EAX
0043858e CALL 0x00437c60
00438593 MOV RBP,RAX
00438596 POP RBX
00438597 MOV EDX,R14D
0043859a MOV RDI,RBP
0043859d XOR ECX,ECX
0043859f POP RBP
004385a0 XOR ESI,ESI
004385a2 POP R12
004385a4 POP R13
004385a6 POP R14
004385a8 JMP 0x004384e0
004385b0 MOV EDX,EAX
004385b2 MOV RSI,R13
004385b5 MOV RDI,RBP
004385b8 CALL 0x00437b90
004385bd CMP EAX,-0x1
004385c0 JNZ 0x004385e2
004385c2 MOV RDI,RBP
004385c5 MOV ESI,R12D
004385c8 CALL 0x00437c60
004385cd MOV RBP,RAX
004385d0 CMP EBX,-0x2
004385d3 JZ 0x00438596
004385d5 MOV RDI,RAX
004385d8 CALL 0x00438480
004385dd CMP EAX,0x1
004385e0 JZ 0x00438596
004385e2 POP RBX
004385e3 XOR EAX,EAX
004385e5 POP RBP
004385e6 POP R12
004385e8 POP R13
004385ea POP R14
004385ec RET
