004282b0 ENDBR64
004282b4 PUSH R13
004282b6 XOR EDI,EDI
004282b8 MOV R13,R9
004282bb PUSH R12
004282bd MOV R12,R8
004282c0 PUSH RBP
004282c1 PUSH RBX
004282c2 MOV RBX,RSI
004282c5 XOR ESI,ESI
004282c7 SUB RSP,0x8
004282cb CALL 0x00429cb0
004282d0 TEST RAX,RAX
004282d3 JZ 0x00428338
004282d5 MOV RDI,RAX
004282d8 MOV RBP,RAX
004282db CALL 0x0047c310
004282e0 TEST EAX,EAX
004282e2 JZ 0x00428330
004282e4 TEST R12,R12
004282e7 JZ 0x004282fd
004282e9 XOR ECX,ECX
004282eb MOV RDX,R13
004282ee MOV RSI,R12
004282f1 MOV RDI,RBP
004282f4 CALL 0x0042a120
004282f9 TEST EAX,EAX
004282fb JZ 0x00428330
004282fd MOV RDI,RBP
00428300 CALL 0x00429f50
00428305 MOV RDI,RBP
00428308 MOV R12,RAX
0042830b CALL 0x00429f60
00428310 MOV qword ptr [RBX],RAX
00428313 MOV RDI,RBP
00428316 CALL 0x00429eb0
0042831b ADD RSP,0x8
0042831f MOV RAX,R12
00428322 POP RBX
00428323 POP RBP
00428324 POP R12
00428326 POP R13
00428328 RET
00428330 XOR R12D,R12D
00428333 JMP 0x00428313
00428338 CALL 0x0051f420
0042833d LEA RDX,[0x7dc620]
00428344 MOV ESI,0x38
00428349 XOR R12D,R12D
0042834c LEA RDI,[0x7dc605]
00428353 CALL 0x0051f540
00428358 XOR EAX,EAX
0042835a XOR EDX,EDX
0042835c MOV ESI,0xc0100
00428361 MOV EDI,0x24
00428366 CALL 0x0051f8f0
0042836b ADD RSP,0x8
0042836f MOV RAX,R12
00428372 POP RBX
00428373 POP RBP
00428374 POP R12
00428376 POP R13
00428378 RET
