004449c0 ENDBR64
004449c4 PUSH R12
004449c6 XOR R12D,R12D
004449c9 CALL 0x0043b840
004449ce TEST EAX,EAX
004449d0 JZ 0x00444a2e
004449d2 MOV EDX,0x13a
004449d7 LEA RSI,[0x7e1678]
004449de MOV EDI,0x3b0
004449e3 CALL 0x0041aec0
004449e8 MOV R12,RAX
004449eb TEST RAX,RAX
004449ee JZ 0x00444a2e
004449f0 MOV EDI,0x80
004449f5 CALL 0x00445370
004449fa PUSH 0x0
004449fc MOV EDX,0x80
00444a01 MOV RDI,R12
00444a04 PUSH RAX
00444a05 MOV R9D,0x3
00444a0b MOV R8D,0x10003
00444a11 MOV ECX,0x60
00444a16 MOV ESI,0x80
00444a1b CALL 0x00486970
00444a20 MOV qword ptr [R12 + 0x368],0x10
00444a2c POP RAX
00444a2d POP RDX
00444a2e MOV RAX,R12
00444a31 POP R12
00444a33 RET
