00487870 ENDBR64
00487874 PUSH R12
00487876 CMP RCX,R9
00487879 JC 0x004878a0
0048787b MOV RCX,R8
0048787e MOV R8,R9
00487881 CALL 0x00486ca0
00487886 MOV R12D,EAX
00487889 TEST EAX,EAX
0048788b JZ 0x004878e0
0048788d MOV R12D,0x1
00487893 MOV EAX,R12D
00487896 POP R12
00487898 RET
004878a0 CALL 0x0051f420
004878a5 LEA RDX,[0x7e66a0]
004878ac MOV ESI,0x111
004878b1 XOR R12D,R12D
004878b4 LEA RDI,[0x7e6650]
004878bb CALL 0x0051f540
004878c0 XOR EAX,EAX
004878c2 XOR EDX,EDX
004878c4 MOV ESI,0x6a
004878c9 MOV EDI,0x39
004878ce CALL 0x0051f8f0
004878d3 MOV EAX,R12D
004878d6 POP R12
004878d8 RET
004878e0 CALL 0x0051f420
004878e5 LEA RDX,[0x7e66a0]
004878ec MOV ESI,0x116
004878f1 LEA RDI,[0x7e6650]
004878f8 CALL 0x0051f540
004878fd XOR EAX,EAX
004878ff XOR EDX,EDX
00487901 MOV ESI,0x66
00487906 MOV EDI,0x39
0048790b CALL 0x0051f8f0
00487910 MOV EAX,R12D
00487913 POP R12
00487915 RET
