0049e790 ENDBR64
0049e794 PUSH R15
0049e796 MOV R15,RSI
0049e799 PUSH R14
0049e79b MOV R14,RCX
0049e79e PUSH R13
0049e7a0 MOV R13,RDX
0049e7a3 PUSH R12
0049e7a5 MOV R12,RDI
0049e7a8 PUSH RBP
0049e7a9 PUSH RBX
0049e7aa MOV RBX,R8
0049e7ad SUB RSP,0x8
0049e7b1 CALL 0x004b0b80
0049e7b6 MOV RDI,RAX
0049e7b9 CALL 0x004ab550
0049e7be TEST RAX,RAX
0049e7c1 JZ 0x0049e810
0049e7c3 MOV RBP,RAX
0049e7c6 MOV RCX,R15
0049e7c9 XOR EDX,EDX
0049e7cb MOV ESI,0x6a
0049e7d0 MOV RDI,RAX
0049e7d3 CALL 0x004abd40
0049e7d8 MOV RDI,R12
0049e7db MOV R8,RBX
0049e7de MOV RCX,R14
0049e7e1 MOV RDX,R13
0049e7e4 MOV RSI,RBP
0049e7e7 CALL 0x0049e6c0
0049e7ec MOV RDI,RBP
0049e7ef MOV R12,RAX
0049e7f2 CALL 0x004ab560
0049e7f7 ADD RSP,0x8
0049e7fb MOV RAX,R12
0049e7fe POP RBX
0049e7ff POP RBP
0049e800 POP R12
0049e802 POP R13
0049e804 POP R14
0049e806 POP R15
0049e808 RET
0049e810 CALL 0x0051f420
0049e815 LEA RDX,[0x7e78d0]
0049e81c MOV ESI,0x5c
0049e821 XOR R12D,R12D
0049e824 LEA RDI,[0x7e7890]
0049e82b CALL 0x0051f540
0049e830 XOR EDX,EDX
0049e832 MOV ESI,0x80007
0049e837 XOR EAX,EAX
0049e839 MOV EDI,0xd
0049e83e CALL 0x0051f8f0
0049e843 JMP 0x0049e7f7
