0045e4d0 ENDBR64
0045e4d4 PUSH R13
0045e4d6 PUSH R12
0045e4d8 PUSH RBP
0045e4d9 PUSH RBX
0045e4da SUB RSP,0x8
0045e4de TEST RCX,RCX
0045e4e1 JNZ 0x0045e4e9
0045e4e3 AND R8D,0x1
0045e4e7 JNZ 0x0045e530
0045e4e9 CALL 0x0051f420
0045e4ee LEA RDX,[0x7e2860]
0045e4f5 MOV ESI,0x589
0045e4fa XOR R12D,R12D
0045e4fd LEA RDI,[0x7e23b8]
0045e504 CALL 0x0051f540
0045e509 XOR EDX,EDX
0045e50b MOV ESI,0x80106
0045e510 XOR EAX,EAX
0045e512 MOV EDI,0x39
0045e517 CALL 0x0051f8f0
0045e51c ADD RSP,0x8
0045e520 MOV EAX,R12D
0045e523 POP RBX
0045e524 POP RBP
0045e525 POP R12
0045e527 POP R13
0045e529 RET
0045e530 MOV R12,RDX
0045e533 TEST RDX,RDX
0045e536 JZ 0x0045e5b8
0045e53c MOV RBX,RDI
0045e53f MOV RDI,qword ptr [RDI]
0045e542 MOV R13,R9
0045e545 CALL 0x0043bf50
0045e54a MOV RBP,RAX
0045e54d TEST RAX,RAX
0045e550 JZ 0x0045e5b0
0045e552 TEST R13,R13
0045e555 JZ 0x0045e56c
0045e557 MOV RDX,qword ptr [RSP + 0x30]
0045e55c LEA RDI,[RBX + 0x18]
0045e560 MOV RSI,R13
0045e563 CALL 0x00549540
0045e568 TEST EAX,EAX
0045e56a JZ 0x0045e5b0
0045e56c SUB RSP,0x8
0045e570 MOV EDX,0x40b
0045e575 MOV RSI,R12
0045e578 XOR R8D,R8D
0045e57b PUSH RBX
0045e57c LEA R9,[0x457550]
0045e583 LEA RCX,[0x7e24c0]
0045e58a MOV RDI,RBP
0045e58d CALL 0x0045ae10
0045e592 MOV R12D,EAX
0045e595 POP RAX
0045e596 POP RDX
0045e597 MOV RDI,RBP
0045e59a CALL 0x004ab560
0045e59f ADD RSP,0x8
0045e5a3 MOV EAX,R12D
0045e5a6 POP RBX
0045e5a7 POP RBP
0045e5a8 POP R12
0045e5aa POP R13
0045e5ac RET
0045e5b0 XOR R12D,R12D
0045e5b3 JMP 0x0045e597
0045e5b8 CALL 0x0051f420
0045e5bd LEA RDX,[0x7e3bc8]
0045e5c4 MOV ESI,0x416
0045e5c9 LEA RDI,[0x7e23b8]
0045e5d0 CALL 0x0051f540
0045e5d5 XOR EDX,EDX
0045e5d7 MOV ESI,0xc0102
0045e5dc XOR EAX,EAX
0045e5de MOV EDI,0x39
0045e5e3 CALL 0x0051f8f0
0045e5e8 JMP 0x0045e51c
