004b0b90 ENDBR64
004b0b94 PUSH R15
004b0b96 PUSH R14
004b0b98 MOV R14,RDI
004b0b9b PUSH R13
004b0b9d PUSH R12
004b0b9f MOV R12,RSI
004b0ba2 PUSH RBX
004b0ba3 CALL 0x00546fd0
004b0ba8 MOV ESI,0x62
004b0bad MOV RDI,R12
004b0bb0 MOV R13,RAX
004b0bb3 CALL 0x00401210
004b0bb8 CMP RAX,0x1
004b0bbc SBB EBX,EBX
004b0bbe AND EBX,0x10
004b0bc1 ADD EBX,0x1
004b0bc4 TEST R13,R13
004b0bc7 JZ 0x004b0c10
004b0bc9 CALL 0x004b0b80
004b0bce MOV RDI,RAX
004b0bd1 CALL 0x004ab550
004b0bd6 MOV R12,RAX
004b0bd9 TEST RAX,RAX
004b0bdc JZ 0x004b0c90
004b0be2 XOR ESI,ESI
004b0be4 MOV RDI,RAX
004b0be7 CALL 0x004ab6c0
004b0bec MOVSXD RDX,EBX
004b0bef MOV RCX,R13
004b0bf2 MOV ESI,0x6a
004b0bf7 MOV RDI,R12
004b0bfa CALL 0x004abd40
004b0bff POP RBX
004b0c00 MOV RAX,R12
004b0c03 POP R12
004b0c05 POP R13
004b0c07 POP R14
004b0c09 POP R15
004b0c0b RET
004b0c10 LEA R15,[0x7e92f0]
004b0c17 LEA R13,[0x7e91c0]
004b0c1e CALL 0x0051f420
004b0c23 MOV RDX,R15
004b0c26 MOV ESI,0x43
004b0c2b MOV RDI,R13
004b0c2e CALL 0x0051f540
004b0c33 CALL 0x006d2700
004b0c38 MOV R8,R12
004b0c3b MOV RCX,R14
004b0c3e MOV EDI,0x2
004b0c43 MOV ESI,dword ptr [RAX]
004b0c45 MOV RBX,RAX
004b0c48 LEA RDX,[0x7e91ef]
004b0c4f XOR EAX,EAX
004b0c51 CALL 0x0051f8f0
004b0c56 MOV EAX,dword ptr [RBX]
004b0c58 AND EAX,0xfffffffb
004b0c5b CMP EAX,0x2
004b0c5e JNZ 0x004b0ca0
004b0c60 CALL 0x0051f420
004b0c65 MOV RDX,R15
004b0c68 MOV ESI,0x4b
004b0c6d MOV RDI,R13
004b0c70 CALL 0x0051f540
004b0c75 XOR EDX,EDX
004b0c77 MOV ESI,0x80
004b0c7c XOR EAX,EAX
004b0c7e MOV EDI,0x20
004b0c83 XOR R12D,R12D
004b0c86 CALL 0x0051f8f0
004b0c8b JMP 0x004b0bff
004b0c90 MOV RDI,R13
004b0c93 CALL 0x006fd190
004b0c98 JMP 0x004b0bff
004b0ca0 CALL 0x0051f420
004b0ca5 MOV RDX,R15
004b0ca8 MOV ESI,0x4d
004b0cad MOV RDI,R13
004b0cb0 CALL 0x0051f540
004b0cb5 XOR EDX,EDX
004b0cb7 MOV ESI,0x80002
004b0cbc XOR EAX,EAX
004b0cbe MOV EDI,0x20
004b0cc3 XOR R12D,R12D
004b0cc6 CALL 0x0051f8f0
004b0ccb JMP 0x004b0bff
