0043ef20 ENDBR64
0043ef24 PUSH R12
0043ef26 XOR R12D,R12D
0043ef29 PUSH RBX
0043ef2a MOV RBX,RDI
0043ef2d SUB RSP,0x8
0043ef31 CALL 0x0043b840
0043ef36 TEST EAX,EAX
0043ef38 JZ 0x0043ef86
0043ef3a MOV EDX,0x5b
0043ef3f LEA RSI,[0x7e1288]
0043ef46 MOV EDI,0x1c0
0043ef4b CALL 0x0041aec0
0043ef50 MOV R12,RAX
0043ef53 TEST RAX,RAX
0043ef56 JZ 0x0043ef86
0043ef58 MOV EDI,0xc0
0043ef5d CALL 0x00444010
0043ef62 PUSH RBX
0043ef63 MOV EDX,0x8
0043ef68 XOR R9D,R9D
0043ef6b PUSH RAX
0043ef6c MOV R8D,0x5
0043ef72 MOV ECX,0x80
0043ef77 MOV RDI,R12
0043ef7a MOV ESI,0xc0
0043ef7f CALL 0x00486970
0043ef84 POP RAX
0043ef85 POP RDX
0043ef86 ADD RSP,0x8
0043ef8a MOV RAX,R12
0043ef8d POP RBX
0043ef8e POP R12
0043ef90 RET
