00550304 MOVDQU XMM0,xmmword ptr [RDI]
00550308 MOVDQA XMM5,xmmword ptr [0x005512c0]
00550310 MOVDQU XMM2,xmmword ptr [RSI]
00550314 MOVDQU XMM4,xmmword ptr [RSI + 0x20]
00550319 PSHUFB XMM0,XMM5
0055031e MOVDQA XMM1,XMM0
00550322 PSHUFD XMM3,XMM0,0x4e
00550327 PXOR XMM3,XMM0
0055032b PCLMULLQLQDQ XMM0,XMM2
00550331 PCLMULHQHQDQ XMM1,XMM2
00550337 PCLMULLQLQDQ XMM3,XMM4
0055033d PXOR XMM3,XMM0
00550341 PXOR XMM3,XMM1
00550345 MOVDQA XMM4,XMM3
00550349 PSRLDQ XMM3,0x8
0055034e PSLLDQ XMM4,0x8
00550353 PXOR XMM1,XMM3
00550357 PXOR XMM0,XMM4
0055035b MOVDQA XMM4,XMM0
0055035f MOVDQA XMM3,XMM0
00550363 PSLLQ XMM0,0x5
00550368 PXOR XMM3,XMM0
0055036c PSLLQ XMM0,0x1
00550371 PXOR XMM0,XMM3
00550375 PSLLQ XMM0,0x39
0055037a MOVDQA XMM3,XMM0
0055037e PSLLDQ XMM0,0x8
00550383 PSRLDQ XMM3,0x8
00550388 PXOR XMM0,XMM4
0055038c PXOR XMM1,XMM3
00550390 MOVDQA XMM4,XMM0
00550394 PSRLQ XMM0,0x1
00550399 PXOR XMM1,XMM4
0055039d PXOR XMM4,XMM0
005503a1 PSRLQ XMM0,0x5
005503a6 PXOR XMM0,XMM4
005503aa PSRLQ XMM0,0x1
005503af PXOR XMM0,XMM1
005503b3 PSHUFB XMM0,XMM5
005503b8 MOVDQU xmmword ptr [RDI],XMM0
005503bc RET
