004cfd60 ENDBR64
004cfd64 PUSH R15
004cfd66 MOV RAX,RSI
004cfd69 PUSH R14
004cfd6b MOV R14D,EDX
004cfd6e PUSH R13
004cfd70 PUSH R12
004cfd72 PUSH RBP
004cfd73 PUSH RBX
004cfd74 MOV R15D,dword ptr [RAX + 0x68]
004cfd78 MOV RBX,RDI
004cfd7b MOV R11D,dword ptr [RAX + 0x6c]
004cfd7f MOV R8D,dword ptr [RAX + 0x60]
004cfd83 MOV R9D,dword ptr [RAX + 0x5c]
004cfd87 MOV R13D,dword ptr [RAX + 0x58]
004cfd8b MOV EBP,dword ptr [RAX + 0x64]
004cfd8e MOV EDX,dword ptr [RDI]
004cfd90 MOV dword ptr [RSP + -0x5c],R15D
004cfd95 MOV R15D,dword ptr [RAX + 0x50]
004cfd99 MOV ECX,dword ptr [RDI + 0x4]
004cfd9c MOV dword ptr [RSP + -0x58],R11D
004cfda1 MOV dword ptr [RSP + -0x54],R8D
004cfda6 MOV R11D,dword ptr [RAX + 0x54]
004cfdaa MOV R8D,dword ptr [RAX + 0x4c]
004cfdae MOV dword ptr [RSP + -0x48],R9D
004cfdb3 MOV R9D,dword ptr [RAX + 0x48]
004cfdb7 MOV dword ptr [RSP + -0x4c],R13D
004cfdbc MOV dword ptr [RSP + -0x44],R15D
004cfdc1 MOV ESI,dword ptr [RSI + 0x78]
004cfdc4 MOV dword ptr [RSP + -0x40],R11D
004cfdc9 MOV EDI,dword ptr [RAX + 0x7c]
004cfdcc MOV R12D,dword ptr [RAX + 0x70]
004cfdd0 MOV R10D,dword ptr [RAX + 0x74]
004cfdd4 MOV dword ptr [RSP + -0x3c],R9D
004cfdd9 MOV dword ptr [RSP + -0x38],R8D
004cfdde MOV dword ptr [RSP + -0x50],EBP
004cfde2 MOV EBP,dword ptr [RAX + 0x40]
004cfde5 MOV R13D,dword ptr [RAX + 0x44]
004cfde9 MOV R15D,dword ptr [RAX + 0x38]
004cfded MOV R11D,dword ptr [RAX + 0x3c]
004cfdf1 MOV R9D,dword ptr [RAX + 0x30]
004cfdf5 MOV dword ptr [RSP + -0x34],EBP
004cfdf9 MOV R8D,dword ptr [RAX + 0x34]
004cfdfd MOV EBP,dword ptr [RAX + 0x28]
004cfe00 MOV dword ptr [RSP + -0x30],R13D
004cfe05 MOV R13D,dword ptr [RAX + 0x2c]
004cfe09 MOV dword ptr [RSP + -0x2c],R15D
004cfe0e MOV dword ptr [RSP + -0x28],R11D
004cfe13 MOV R15D,dword ptr [RAX + 0x20]
004cfe17 MOV R11D,dword ptr [RAX + 0x24]
004cfe1b MOV dword ptr [RSP + -0x24],R9D
004cfe20 MOV dword ptr [RSP + -0x20],R8D
004cfe25 MOV R9D,dword ptr [RAX + 0x18]
