0049e610 ENDBR64
0049e614 PUSH R15
0049e616 MOV R15,RDX
0049e619 PUSH R14
0049e61b MOV R14,RCX
0049e61e PUSH R13
0049e620 MOV R13,RSI
0049e623 PUSH R12
0049e625 MOV R12,RDI
0049e628 PUSH RBP
0049e629 CALL 0x004b0b80
0049e62e MOV RDI,RAX
0049e631 CALL 0x004ab550
0049e636 TEST RAX,RAX
0049e639 JZ 0x0049e680
0049e63b MOV RBP,RAX
0049e63e MOV RCX,R15
0049e641 XOR EDX,EDX
0049e643 MOV ESI,0x6a
0049e648 MOV RDI,RAX
0049e64b CALL 0x004abd40
0049e650 MOV RDI,R12
0049e653 MOV RCX,R14
0049e656 MOV RDX,RBP
0049e659 MOV RSI,R13
0049e65c CALL 0x0049e580
0049e661 MOV RDI,RBP
0049e664 MOV R12,RAX
0049e667 CALL 0x004ab560
0049e66c POP RBP
0049e66d MOV RAX,R12
0049e670 POP R12
0049e672 POP R13
0049e674 POP R14
0049e676 POP R15
0049e678 RET
0049e680 CALL 0x0051f420
0049e685 LEA RDX,[0x7e78e8]
0049e68c MOV ESI,0x1c
0049e691 XOR R12D,R12D
0049e694 LEA RDI,[0x7e7890]
0049e69b CALL 0x0051f540
0049e6a0 XOR EDX,EDX
0049e6a2 MOV ESI,0x80007
0049e6a7 XOR EAX,EAX
0049e6a9 MOV EDI,0xd
0049e6ae CALL 0x0051f8f0
0049e6b3 JMP 0x0049e66c
