00556430 ENDBR64
00556434 PUSH R15
00556436 MOV R15,RDI
00556439 PUSH R14
0055643b MOV R14,RCX
0055643e PUSH R13
00556440 MOV R13,RDX
00556443 PUSH R12
00556445 MOV R12,RSI
00556448 PUSH RBP
00556449 PUSH RBX
0055644a MOV RBX,R8
0055644d SUB RSP,0x8
00556451 CALL 0x004b0b80
00556456 MOV RDI,RAX
00556459 CALL 0x004ab550
0055645e TEST RAX,RAX
00556461 JZ 0x005564b0
00556463 MOV RBP,RAX
00556466 MOV RCX,R15
00556469 XOR EDX,EDX
0055646b MOV ESI,0x6a
00556470 MOV RDI,RAX
00556473 CALL 0x004abd40
00556478 MOV RSI,R12
0055647b MOV RDI,RBP
0055647e MOV R8,RBX
00556481 MOV RCX,R14
00556484 MOV RDX,R13
00556487 CALL 0x00555b20
0055648c MOV RDI,RBP
0055648f MOV R12D,EAX
00556492 CALL 0x004ab560
00556497 ADD RSP,0x8
0055649b MOV EAX,R12D
0055649e POP RBX
0055649f POP RBP
005564a0 POP R12
005564a2 POP R13
005564a4 POP R14
005564a6 POP R15
005564a8 RET
005564b0 CALL 0x0051f420
005564b5 LEA RDX,[0x806d80]
005564bc MOV ESI,0x256
005564c1 XOR R12D,R12D
005564c4 LEA RDI,[0x806c58]
005564cb CALL 0x0051f540
005564d0 XOR EDX,EDX
005564d2 MOV ESI,0x80007
005564d7 XOR EAX,EAX
005564d9 MOV EDI,0x9
005564de CALL 0x0051f8f0
005564e3 JMP 0x00556497
