004365e0 ENDBR64
004365e4 PUSH R15
004365e6 MOV R15,RCX
004365e9 PUSH R14
004365eb MOV R14,RSI
004365ee PUSH R13
004365f0 MOV R13,R8
004365f3 PUSH R12
004365f5 MOV R12,RDX
004365f8 PUSH RBP
004365f9 MOV RBP,RDI
004365fc PUSH RBX
004365fd MOV RBX,R9
00436600 SUB RSP,0x8
00436604 MOV RDI,qword ptr [R9]
00436607 CALL 0x00418710
0043660c TEST RAX,RAX
0043660f JZ 0x0043667c
00436611 MOV RSI,R15
00436614 MOV RDI,RAX
00436617 CALL 0x00418920
0043661c MOV R15D,EAX
0043661f TEST EAX,EAX
00436621 JZ 0x0043667c
00436623 TEST RBP,RBP
00436626 JZ 0x00436660
00436628 SUB RSP,0x8
0043662c MOV RCX,R13
0043662f MOV EDX,R15D
00436632 MOV R8,R14
00436635 LEA RAX,[0x436c20]
0043663c MOV RSI,R12
0043663f MOV RDI,RBP
00436642 PUSH RAX
00436643 LEA R9,[0x436bb0]
0043664a CALL 0x004254f0
0043664f POP RDX
00436650 POP RCX
00436651 ADD RSP,0x8
00436655 POP RBX
00436656 POP RBP
00436657 POP R12
00436659 POP R13
0043665b POP R14
0043665d POP R15
0043665f RET
00436660 MOV RDI,qword ptr [RBX]
00436663 LEA RDX,[0x8eaa30]
0043666a MOV ESI,0xf
0043666f CALL 0x00417730
00436674 MOV RBP,RAX
00436677 TEST RAX,RAX
0043667a JNZ 0x00436628
0043667c ADD RSP,0x8
00436680 XOR EAX,EAX
00436682 POP RBX
00436683 POP RBP
00436684 POP R12
00436686 POP R13
00436688 POP R14
0043668a POP R15
0043668c RET
