0044c0a0 ENDBR64
0044c0a4 PUSH R12
0044c0a6 PUSH RBP
0044c0a7 MOV RBP,RSI
0044c0aa LEA RSI,[0x7ce328]
0044c0b1 PUSH RBX
0044c0b2 MOV RBX,RDI
0044c0b5 MOV RDI,RBP
0044c0b8 CALL 0x0041cdd0
0044c0bd TEST RAX,RAX
0044c0c0 JZ 0x0044c0d7
0044c0c2 MOV RDI,RAX
0044c0c5 XOR ESI,ESI
0044c0c7 CALL 0x0041db90
0044c0cc MOV R12D,EAX
0044c0cf TEST EAX,EAX
0044c0d1 JZ 0x0044c188
0044c0d7 MOV RDI,RBP
0044c0da LEA RSI,[0x7ce32e]
0044c0e1 CALL 0x0041cdd0
0044c0e6 MOV RDI,RAX
0044c0e9 TEST RAX,RAX
0044c0ec JZ 0x0044c0fc
0044c0ee XOR ESI,ESI
0044c0f0 CALL 0x0041db90
0044c0f5 MOV R12D,EAX
0044c0f8 TEST EAX,EAX
0044c0fa JZ 0x0044c138
0044c0fc MOV RDI,RBP
0044c0ff LEA RSI,[0x7e1d6c]
0044c106 CALL 0x0041cdd0
0044c10b MOV RDI,RAX
0044c10e TEST RAX,RAX
0044c111 JZ 0x0044c127
0044c113 MOV RDX,qword ptr [RBX + 0x8]
0044c117 MOV RSI,qword ptr [RBX + 0x10]
0044c11b CALL 0x0041e3e0
0044c120 MOV R12D,EAX
0044c123 TEST EAX,EAX
0044c125 JZ 0x0044c170
0044c127 MOV R12D,0x1
0044c12d POP RBX
0044c12e POP RBP
0044c12f MOV EAX,R12D
0044c132 POP R12
0044c134 RET
0044c138 CALL 0x0051f420
0044c13d LEA RDX,[0x7e1dc0]
0044c144 MOV ESI,0x87
0044c149 LEA RDI,[0x7e1d88]
0044c150 CALL 0x0051f540
0044c155 XOR EAX,EAX
0044c157 XOR EDX,EDX
0044c159 MOV ESI,0x68
0044c15e MOV EDI,0x39
0044c163 CALL 0x0051f8f0
0044c168 MOV EAX,R12D
0044c16b POP RBX
0044c16c POP RBP
0044c16d POP R12
0044c16f RET
0044c170 CALL 0x0051f420
0044c175 LEA RDX,[0x7e1dc0]
0044c17c MOV ESI,0x8d
0044c181 JMP 0x0044c149
0044c188 CALL 0x0051f420
0044c18d LEA RDX,[0x7e1dc0]
0044c194 MOV ESI,0x82
0044c199 JMP 0x0044c149
