0046b0f0 ENDBR64
0046b0f4 PUSH R12
0046b0f6 XOR R12D,R12D
0046b0f9 PUSH RBP
0046b0fa PUSH RBX
0046b0fb MOV RBX,RDI
0046b0fe CALL 0x0043b840
0046b103 TEST EAX,EAX
0046b105 JZ 0x0046b12c
0046b107 LEA RBP,[0x7e4950]
0046b10e MOV EDX,0x3c
0046b113 MOV EDI,0x58
0046b118 MOV RSI,RBP
0046b11b CALL 0x0041aec0
0046b120 MOV R12,RAX
0046b123 TEST RAX,RAX
0046b126 JZ 0x0046b138
0046b128 MOV qword ptr [R12],RBX
0046b12c MOV RAX,R12
0046b12f POP RBX
0046b130 POP RBP
0046b131 POP R12
0046b133 RET
0046b138 CALL 0x0051f420
0046b13d MOV RDI,RBP
0046b140 MOV ESI,0x3d
0046b145 LEA RDX,[0x7e4980]
0046b14c CALL 0x0051f540
0046b151 XOR EDX,EDX
0046b153 MOV ESI,0xc0100
0046b158 XOR EAX,EAX
0046b15a MOV EDI,0x39
0046b15f CALL 0x0051f8f0
0046b164 JMP 0x0046b128
