00448240 ENDBR64
00448244 PUSH R12
00448246 XOR R12D,R12D
00448249 PUSH RBX
0044824a MOV RBX,RDI
0044824d SUB RSP,0x8
00448251 CALL 0x0043b840
00448256 TEST EAX,EAX
00448258 JZ 0x004482a6
0044825a MOV EDX,0x50
0044825f LEA RSI,[0x7e1940]
00448266 MOV EDI,0x1d8
0044826b CALL 0x0041aec0
00448270 MOV R12,RAX
00448273 TEST RAX,RAX
00448276 JZ 0x004482a6
00448278 MOV EDI,0x80
0044827d CALL 0x00448a40
00448282 PUSH RBX
00448283 MOV EDX,0x8
00448288 XOR R9D,R9D
0044828b PUSH RAX
0044828c MOV R8D,0x3
00448292 MOV ECX,0x80
00448297 MOV RDI,R12
0044829a MOV ESI,0x80
0044829f CALL 0x00486970
004482a4 POP RAX
004482a5 POP RDX
004482a6 ADD RSP,0x8
004482aa MOV RAX,R12
004482ad POP RBX
004482ae POP R12
004482b0 RET
