0057d000 MOV RCX,qword ptr [0x0094b59c]
0057d007 BT RCX,0x3d
0057d00c JC 0x0057f800
0057d012 TEST ECX,0x10000000
0057d018 JNZ 0x005800a0
0057d01e MOV RAX,RSP
0057d021 PUSH RBX
0057d022 PUSH RBP
0057d023 SUB RSP,0x120
0057d02a AND RSP,-0x100
0057d031 MOV qword ptr [RSP + 0x110],RAX
0057d039 LEA RBP,[0x584680]
0057d040 LEA RBX,[RSP + 0x100]
0057d048 LEA RDI,[RDI + 0x80]
0057d04f MOV dword ptr [RSP + 0x118],EDX
0057d056 XOR EDX,EDX
0057d058 MOV R8,qword ptr [RSI]
0057d05b MOV ECX,dword ptr [RSI + 0x8]
0057d05e CMP ECX,EDX
0057d060 CMOVG EDX,ECX
0057d063 TEST ECX,ECX
0057d065 MOV dword ptr [RBX],ECX
0057d067 CMOVLE R8,RBP
0057d06b MOV R9,qword ptr [RSI + 0x10]
0057d06f MOV ECX,dword ptr [RSI + 0x18]
0057d072 CMP ECX,EDX
0057d074 CMOVG EDX,ECX
0057d077 TEST ECX,ECX
0057d079 MOV dword ptr [RBX + 0x4],ECX
0057d07c CMOVLE R9,RBP
0057d080 MOV R10,qword ptr [RSI + 0x20]
0057d084 MOV ECX,dword ptr [RSI + 0x28]
0057d087 CMP ECX,EDX
0057d089 CMOVG EDX,ECX
0057d08c TEST ECX,ECX
0057d08e MOV dword ptr [RBX + 0x8],ECX
0057d091 CMOVLE R10,RBP
0057d095 MOV R11,qword ptr [RSI + 0x30]
0057d099 MOV ECX,dword ptr [RSI + 0x38]
0057d09c CMP ECX,EDX
0057d09e CMOVG EDX,ECX
0057d0a1 TEST ECX,ECX
0057d0a3 MOV dword ptr [RBX + 0xc],ECX
0057d0a6 CMOVLE R11,RBP
0057d0aa TEST EDX,EDX
0057d0ac JZ 0x0057f7ce
0057d0b2 MOVDQU XMM8,xmmword ptr [RDI + -0x80]
0057d0b8 LEA RAX,[RSP + 0x80]
0057d0c0 MOVDQU XMM9,xmmword ptr [RDI + -0x60]
0057d0c6 MOVDQU XMM10,xmmword ptr [RDI + -0x40]
0057d0cc MOVDQU XMM11,xmmword ptr [RDI + -0x20]
0057d0d2 MOVDQU XMM12,xmmword ptr [RDI]
0057d0d7 MOVDQU XMM13,xmmword ptr [RDI + 0x20]
0057d0dd MOVDQU XMM14,xmmword ptr [RDI + 0x40]
0057d0e3 MOVDQU XMM15,xmmword ptr [RDI + 0x60]
0057d0e9 MOVDQU XMM6,xmmword ptr [0x00584e00]
0057d0f1 JMP 0x0057d100
0057d100 MOVDQA XMM4,XMM10
0057d105 PXOR XMM4,XMM9
0057d10a MOVD XMM5,dword ptr [R8]
0057d10f MOVD XMM0,dword ptr [R9]
0057d114 MOVD XMM1,dword ptr [R10]
0057d119 MOVD XMM2,dword ptr [R11]
0057d11e PUNPCKLDQ XMM5,XMM1
0057d122 PUNPCKLDQ XMM0,XMM2
0057d126 PUNPCKLDQ XMM5,XMM0
0057d12a MOVDQA XMM7,XMM12
0057d12f PSHUFB XMM5,XMM6
0057d134 MOVDQA XMM2,XMM12
0057d139 PSRLD XMM7,0x6
0057d13e MOVDQA XMM1,XMM12
0057d143 PSLLD XMM2,0x7
0057d148 MOVDQA xmmword ptr [RAX + -0x80],XMM5
0057d14d PADDD XMM5,XMM15
0057d152 PSRLD XMM1,0xb
0057d157 PXOR XMM7,XMM2
0057d15b PSLLD XMM2,0xe
0057d160 PADDD XMM5,xmmword ptr [RBP + -0x80]
0057d165 PXOR XMM7,XMM1
0057d169 PSRLD XMM1,0xe
0057d16e MOVDQA XMM0,XMM12
0057d173 PXOR XMM7,XMM2
0057d177 MOVDQA XMM3,XMM12
0057d17c PSLLD XMM2,0x5
0057d181 PANDN XMM0,XMM14
0057d186 PAND XMM3,XMM13
0057d18b PXOR XMM7,XMM1
0057d18f MOVDQA XMM1,XMM8
0057d194 PXOR XMM7,XMM2
0057d198 MOVDQA XMM2,XMM8
0057d19d PSRLD XMM1,0x2
0057d1a2 PADDD XMM5,XMM7
0057d1a6 PXOR XMM0,XMM3
0057d1aa MOVDQA XMM3,XMM9
0057d1af MOVDQA XMM7,XMM8
