0076d630 ENDBR64
0076d634 CMP EDI,-0x9
0076d637 JZ 0x0076d6e2
0076d63d CMP EDI,-0x3
0076d640 JZ 0x0076d700
0076d646 CMP EDI,-0x1
0076d649 JZ 0x0076d70e
0076d64f CMP EDI,-0x4
0076d652 JZ 0x0076d715
0076d658 CMP EDI,-0x6
0076d65b JZ 0x0076d71c
0076d661 CMP EDI,-0xa
0076d664 JZ 0x0076d723
0076d66a CMP EDI,-0x5
0076d66d JZ 0x0076d72a
0076d673 CMP EDI,-0x2
0076d676 JZ 0x0076d731
0076d67c CMP EDI,-0x8
0076d67f JZ 0x0076d738
0076d685 CMP EDI,-0x7
0076d688 JZ 0x0076d73f
0076d68e CMP EDI,-0xb
0076d691 JZ 0x0076d746
0076d697 CMP EDI,-0x64
0076d69a JZ 0x0076d74d
0076d6a0 CMP EDI,-0x65
0076d6a3 JZ 0x0076d707
0076d6a5 CMP EDI,-0x66
0076d6a8 JZ 0x0076d754
0076d6ae CMP EDI,-0x67
0076d6b1 JZ 0x0076d75b
0076d6b7 CMP EDI,-0x68
0076d6ba JZ 0x0076d762
0076d6c0 LEA RSI,[0x8222eb]
0076d6c7 MOV EAX,0x10
0076d6cc CMP EDI,-0x69
0076d6cf JZ 0x0076d6e8
0076d6d1 MOV EDX,0x5
0076d6d6 LEA RDI,[0x83ed80]
0076d6dd JMP 0x006e27f0
0076d6e2 XOR EAX,EAX
0076d6e4 NOP dword ptr [RAX]
0076d6e8 LEA RDX,[0x82d8c0]
0076d6ef MOVZX ESI,word ptr [RDX + RAX*0x4 + 0x2]
0076d6f4 LEA RAX,[0x82d920]
0076d6fb ADD RSI,RAX
0076d6fe JMP 0x0076d6d1
0076d700 MOV EAX,0x1
0076d705 JMP 0x0076d6e8
0076d707 MOV EAX,0xc
0076d70c JMP 0x0076d6e8
0076d70e MOV EAX,0x2
0076d713 JMP 0x0076d6e8
0076d715 MOV EAX,0x3
0076d71a JMP 0x0076d6e8
0076d71c MOV EAX,0x4
0076d721 JMP 0x0076d6e8
0076d723 MOV EAX,0x5
0076d728 JMP 0x0076d6e8
0076d72a MOV EAX,0x6
0076d72f JMP 0x0076d6e8
0076d731 MOV EAX,0x7
0076d736 JMP 0x0076d6e8
0076d738 MOV EAX,0x8
0076d73d JMP 0x0076d6e8
0076d73f MOV EAX,0x9
0076d744 JMP 0x0076d6e8
0076d746 MOV EAX,0xa
0076d74b JMP 0x0076d6e8
0076d74d MOV EAX,0xb
0076d752 JMP 0x0076d6e8
0076d754 MOV EAX,0xd
0076d759 JMP 0x0076d6e8
0076d75b MOV EAX,0xe
0076d760 JMP 0x0076d6e8
0076d762 MOV EAX,0xf
0076d767 JMP 0x0076d6e8
