00480260 ENDBR64
00480264 PUSH R14
00480266 MOV R14,RCX
00480269 PUSH R13
0048026b MOV R13,RDX
0048026e PUSH R12
00480270 MOV R12,RSI
00480273 PUSH RBP
00480274 MOV RBP,RDI
00480277 SUB RSP,0x8
0048027b CALL 0x0043b840
00480280 TEST EAX,EAX
00480282 JNZ 0x00480298
00480284 ADD RSP,0x8
00480288 XOR EAX,EAX
0048028a POP RBP
0048028b POP R12
0048028d POP R13
0048028f POP R14
00480291 RET
00480298 ADD RSP,0x8
0048029c MOV RCX,R14
0048029f MOV RDX,R13
004802a2 MOV RSI,R12
004802a5 MOV RDI,RBP
004802a8 MOV R8D,0x10
004802ae POP RBP
004802af POP R12
004802b1 POP R13
004802b3 POP R14
004802b5 JMP 0x00480120
