004b9bc0 ENDBR64
004b9bc4 PUSH R15
004b9bc6 PUSH R14
004b9bc8 MOV R14,RCX
004b9bcb PUSH R13
004b9bcd PUSH R12
004b9bcf MOV R12,RDX
004b9bd2 PUSH RBP
004b9bd3 MOV RBP,RSI
004b9bd6 PUSH RBX
004b9bd7 MOV RBX,RDI
004b9bda MOV RDI,RSI
004b9bdd SUB RSP,0x8
004b9be1 CALL 0x004222a0
004b9be6 TEST EAX,EAX
004b9be8 JZ 0x004b9c60
004b9bea MOV R13,qword ptr [RBX]
004b9bed MOV RDI,RBP
004b9bf0 CALL 0x004222e0
004b9bf5 TEST R13,R13
004b9bf8 JZ 0x004b9c10
004b9bfa ADD RSP,0x8
004b9bfe MOV RAX,R13
004b9c01 POP RBX
004b9c02 POP RBP
004b9c03 POP R12
004b9c05 POP R13
004b9c07 POP R14
004b9c09 POP R15
004b9c0b RET
004b9c10 CALL 0x004b9790
004b9c15 MOV R15,RAX
004b9c18 TEST RAX,RAX
004b9c1b JZ 0x004b9c60
004b9c1d MOV RDX,R14
004b9c20 MOV RSI,R12
004b9c23 MOV RDI,RAX
004b9c26 CALL 0x004b9860
004b9c2b TEST EAX,EAX
004b9c2d JZ 0x004b9c70
004b9c2f MOV RDI,RBP
004b9c32 CALL 0x004222c0
004b9c37 TEST EAX,EAX
004b9c39 JZ 0x004b9c70
004b9c3b CMP qword ptr [RBX],0x0
004b9c3f JZ 0x004b9c68
004b9c41 MOV RDI,R15
004b9c44 CALL 0x004b9810
004b9c49 MOV R13,qword ptr [RBX]
004b9c4c MOV RDI,RBP
004b9c4f CALL 0x004222e0
004b9c54 JMP 0x004b9bfa
004b9c60 XOR R13D,R13D
004b9c63 JMP 0x004b9bfa
004b9c68 MOV qword ptr [RBX],R15
004b9c6b MOV R13,R15
004b9c6e JMP 0x004b9c4c
004b9c70 MOV RDI,R15
004b9c73 CALL 0x004b9810
004b9c78 JMP 0x004b9bfa
