005552c0 ENDBR64
005552c4 PUSH RBP
005552c5 MOV EBP,ESI
005552c7 PUSH RBX
005552c8 MOV RBX,RDI
005552cb SUB RSP,0x8
005552cf CALL 0x004010a0
005552d4 LEA RCX,[0x806c70]
005552db LEA RDI,[RBX + RAX*0x1]
005552df CMP EBP,0xa
005552e2 JZ 0x00555305
005552e4 LEA RCX,[0x806c7a]
005552eb CMP EBP,0x1e
005552ee JZ 0x00555305
005552f0 CMP EBP,0x14
005552f3 LEA RCX,[0x806c84]
005552fa LEA RDX,[0x806c8d]
00555301 CMOVNZ RCX,RDX
00555305 ADD RSP,0x8
00555309 LEA RDX,[0x806c96]
00555310 MOV ESI,0x400
00555315 SUB RSI,RAX
00555318 POP RBX
00555319 XOR EAX,EAX
0055531b POP RBP
0055531c JMP 0x004aeb30
