00469060 ENDBR64
00469064 PUSH R12
00469066 XOR R12D,R12D
00469069 PUSH RBP
0046906a PUSH RBX
0046906b MOV RBX,RDI
0046906e CALL 0x0043b840
00469073 TEST EAX,EAX
00469075 JZ 0x004690a3
00469077 LEA RBP,[0x7e4740]
0046907e MOV EDX,0x49
00469083 MOV EDI,0x50
00469088 MOV RSI,RBP
0046908b CALL 0x0041aec0
00469090 MOV R12,RAX
00469093 TEST RAX,RAX
00469096 JZ 0x004690b0
00469098 MOV qword ptr [RAX],RBX
0046909b MOV RDI,RAX
0046909e CALL 0x00468d00
004690a3 MOV RAX,R12
004690a6 POP RBX
004690a7 POP RBP
004690a8 POP R12
004690aa RET
004690b0 CALL 0x0051f420
004690b5 MOV RDI,RBP
004690b8 MOV ESI,0x4b
004690bd LEA RDX,[0x7e4770]
004690c4 CALL 0x0051f540
004690c9 XOR EDX,EDX
004690cb MOV ESI,0xc0100
004690d0 XOR EAX,EAX
004690d2 MOV EDI,0x39
004690d7 CALL 0x0051f8f0
004690dc JMP 0x004690a3
