00447f40 ENDBR64
00447f44 PUSH R12
00447f46 XOR R12D,R12D
00447f49 PUSH RBX
00447f4a MOV RBX,RDI
00447f4d SUB RSP,0x8
00447f51 CALL 0x0043b840
00447f56 TEST EAX,EAX
00447f58 JZ 0x00447fa6
00447f5a MOV EDX,0x44
00447f5f LEA RSI,[0x7e1940]
00447f66 MOV EDI,0x1d8
00447f6b CALL 0x0041aec0
00447f70 MOV R12,RAX
00447f73 TEST RAX,RAX
00447f76 JZ 0x00447fa6
00447f78 MOV EDI,0x80
00447f7d CALL 0x00448a20
00447f82 PUSH RBX
00447f83 MOV EDX,0x8
00447f88 XOR R9D,R9D
00447f8b PUSH RAX
00447f8c MOV R8D,0x3
00447f92 MOV ECX,0x80
00447f97 MOV RDI,R12
00447f9a MOV ESI,0x80
00447f9f CALL 0x00486970
00447fa4 POP RAX
00447fa5 POP RDX
00447fa6 ADD RSP,0x8
00447faa MOV RAX,R12
00447fad POP RBX
00447fae POP R12
00447fb0 RET
