0044e1e0 ENDBR64
0044e1e4 PUSH R13
0044e1e6 MOV R13,RDX
0044e1e9 PUSH R12
0044e1eb MOV R12,RDI
0044e1ee PUSH RBP
0044e1ef MOV RBP,RSI
0044e1f2 PUSH RBX
0044e1f3 MOV RBX,RCX
0044e1f6 SUB RSP,0x8
0044e1fa CALL 0x0043b840
0044e1ff TEST EAX,EAX
0044e201 JZ 0x0044e209
0044e203 CMP RBX,0x1f
0044e207 JA 0x0044e220
0044e209 XOR EAX,EAX
0044e20b ADD RSP,0x8
0044e20f POP RBX
0044e210 POP RBP
0044e211 POP R12
0044e213 POP R13
0044e215 RET
0044e220 MOV RSI,R12
0044e223 MOV RDI,RBP
0044e226 CALL 0x00451620
0044e22b TEST EAX,EAX
0044e22d JZ 0x0044e209
0044e22f MOV qword ptr [R13],0x20
0044e237 MOV EAX,0x1
0044e23c JMP 0x0044e20b
