004a8e00 ENDBR64
004a8e04 PUSH RBP
004a8e05 LEA RBP,[0x7e88c7]
004a8e0c MOV EDX,0x1f
004a8e11 PUSH RBX
004a8e12 MOV RSI,RBP
004a8e15 MOV RBX,RDI
004a8e18 MOV EDI,0x8
004a8e1d SUB RSP,0x8
004a8e21 CALL 0x0041aec0
004a8e26 MOV R8D,0x1
004a8e2c MOV qword ptr [RBX],RAX
004a8e2f TEST RAX,RAX
004a8e32 JZ 0x004a8e40
004a8e34 ADD RSP,0x8
004a8e38 MOV EAX,R8D
004a8e3b POP RBX
004a8e3c POP RBP
004a8e3d RET
004a8e40 CALL 0x0051f420
004a8e45 LEA RDX,[0x7e8930]
004a8e4c MOV ESI,0x20
004a8e51 MOV RDI,RBP
004a8e54 CALL 0x0051f540
004a8e59 XOR EDX,EDX
004a8e5b MOV ESI,0xc0100
004a8e60 XOR EAX,EAX
004a8e62 MOV EDI,0xd
004a8e67 CALL 0x0051f8f0
004a8e6c XOR R8D,R8D
004a8e6f JMP 0x004a8e34
