005b4920 ENDBR64
005b4924 PUSH R14
005b4926 MOV R14,RSI
005b4929 PUSH R13
005b492b MOV R13,RDX
005b492e PUSH R12
005b4930 MOV R12,RDI
005b4933 PUSH RBP
005b4934 SUB RSP,0x8
005b4938 CALL 0x004b0b80
005b493d MOV RDI,RAX
005b4940 CALL 0x004ab550
005b4945 TEST RAX,RAX
005b4948 JZ 0x005b4990
005b494a MOV RBP,RAX
005b494d MOV RCX,R14
005b4950 XOR EDX,EDX
005b4952 MOV ESI,0x6a
005b4957 MOV RDI,RAX
005b495a CALL 0x004abd40
005b495f MOV RDX,R13
005b4962 MOV RSI,RBP
005b4965 MOV RDI,R12
005b4968 CALL 0x005b4830
005b496d MOV RDI,RBP
005b4970 MOV R12D,EAX
005b4973 CALL 0x004ab560
005b4978 ADD RSP,0x8
005b497c MOV EAX,R12D
005b497f POP RBP
005b4980 POP R12
005b4982 POP R13
005b4984 POP R14
005b4986 RET
005b4990 CALL 0x0051f420
005b4995 LEA RDX,[0x80e630]
005b499c MOV ESI,0x4d
005b49a1 XOR R12D,R12D
005b49a4 LEA RDI,[0x80e5d4]
005b49ab CALL 0x0051f540
005b49b0 XOR EAX,EAX
005b49b2 XOR EDX,EDX
005b49b4 MOV ESI,0x80007
005b49b9 MOV EDI,0xd
005b49be CALL 0x0051f8f0
005b49c3 ADD RSP,0x8
005b49c7 MOV EAX,R12D
005b49ca POP RBP
005b49cb POP R12
005b49cd POP R13
005b49cf POP R14
005b49d1 RET
