00629390 ENDBR64
00629394 MOV R8D,ESI
00629397 MOV R9D,EDX
0062939a CMP DL,0x3
0062939d JZ 0x00629440
006293a3 JG 0x006293e0
006293a5 CMP DL,0x2
006293a8 JNZ 0x00629410
006293aa TEST SIL,SIL
006293ad JZ 0x006294f0
006293b3 CMP DIL,0x1
006293b7 MOV EAX,0x4
006293bc MOV R8D,0x3
006293c2 MOV ECX,0x1
006293c7 SBB EDX,EDX
006293c9 AND EDX,0x2
006293cc TEST DIL,DIL
006293cf CMOVZ EAX,R9D
006293d3 LEA R9D,[RDX + 0x2]
006293d7 JMP 0x0062941e
006293e0 CMP DL,0x4
006293e3 JNZ 0x00629414
006293e5 TEST DIL,DIL
006293e8 JZ 0x00629518
006293ee TEST SIL,SIL
006293f1 MOV ECX,0x3
006293f6 CMOVNZ R8D,R9D
006293fa CMP SIL,0x1
006293fe MOV R9D,0x2
00629404 SBB EAX,EAX
00629406 AND EAX,0x3
00629409 ADD EAX,0x1
0062940c JMP 0x0062941e
00629410 TEST DL,DL
00629412 JNS 0x00629468
00629414 XOR R8D,R8D
00629417 XOR EAX,EAX
00629419 XOR ECX,ECX
0062941b XOR R9D,R9D
0062941e XOR EDX,EDX
00629420 SHL R8D,0x18
00629424 MOV DL,R9B
00629427 MOV DH,CL
00629429 MOVZX ECX,AL
0062942c SHL ECX,0x10
0062942f MOVZX EAX,DX
00629432 OR EAX,ECX
00629434 OR EAX,R8D
00629437 RET
00629440 TEST DIL,DIL
00629443 JZ 0x006294c0
00629445 TEST SIL,SIL
00629448 MOV EAX,0x4
0062944d MOV ECX,0x2
00629452 CMOVNZ R8D,EAX
00629456 CMP SIL,0x1
0062945a SBB EAX,EAX
0062945c AND EAX,0x3
0062945f ADD EAX,0x1
00629462 JMP 0x0062941e
00629468 TEST SIL,SIL
0062946b JZ 0x00629498
0062946d CMP DIL,0x1
00629471 MOV EAX,0x1
00629476 MOV R9D,0x3
0062947c SBB R8D,R8D
0062947f AND R8D,0xfffffffe
00629483 ADD R8D,0x4
00629487 CMP DIL,0x1
0062948b SBB ECX,ECX
0062948d AND ECX,0x2
00629490 ADD ECX,0x2
00629493 JMP 0x0062941e
00629498 CMP DIL,0x1
0062949c MOV R9D,0x3
006294a2 SBB EAX,EAX
006294a4 AND EAX,0xfffffffe
006294a7 ADD EAX,0x4
006294aa CMP DIL,0x1
006294ae SBB ECX,ECX
006294b0 AND ECX,0x2
006294b3 ADD ECX,0x2
006294b6 JMP 0x0062941e
006294c0 CMP SIL,0x1
006294c4 MOV EDX,0x2
006294c9 MOV R9D,0x4
006294cf SBB EAX,EAX
006294d1 ADD EAX,0x3
006294d4 TEST SIL,SIL
006294d7 CMOVNZ R8D,EDX
006294db CMP SIL,0x1
006294df SBB ECX,ECX
006294e1 AND ECX,0x2
006294e4 ADD ECX,0x1
006294e7 JMP 0x0062941e
006294f0 CMP DIL,0x1
006294f4 MOV ECX,0x4
006294f9 SBB EAX,EAX
006294fb AND EAX,0x2
006294fe TEST DIL,DIL
00629501 CMOVZ ECX,R9D
00629505 LEA R9D,[RAX + 0x2]
00629509 MOV EAX,0x3
0062950e JMP 0x0062941e
00629518 TEST SIL,SIL
0062951b MOV EAX,0x3
00629520 CMOVNZ R8D,EAX
00629524 MOV EAX,ESI
00629526 NEG AL
00629528 SBB AL,AL
0062952a ADD EAX,0x3
0062952d NEG SIL
00629530 SBB CL,CL
00629532 ADD ECX,0x2
00629535 JMP 0x0062941e
