0041f590 ENDBR64
0041f594 PUSH R14
0041f596 MOV RDI,RSI
0041f599 XOR R14D,R14D
0041f59c PUSH R13
0041f59e MOV R13,RCX
0041f5a1 PUSH R12
0041f5a3 PUSH RBP
0041f5a4 MOV RBP,RDX
0041f5a7 SUB RSP,0x8
0041f5ab CALL 0x00424700
0041f5b0 MOV RDI,R13
0041f5b3 MOV R12D,EAX
0041f5b6 CALL 0x00424700
0041f5bb MOV R13D,EAX
0041f5be TEST RBP,RBP
0041f5c1 JZ 0x0041f5c9
0041f5c3 CMP byte ptr [RBP],0x0
0041f5c7 JNZ 0x0041f610
0041f5c9 TEST R12D,R12D
0041f5cc JNZ 0x0041f5e0
0041f5ce ADD RSP,0x8
0041f5d2 XOR EAX,EAX
0041f5d4 POP RBP
0041f5d5 POP R12
0041f5d7 POP R13
0041f5d9 POP R14
0041f5db RET
0041f5e0 XOR EDX,EDX
0041f5e2 XOR ESI,ESI
0041f5e4 MOV EDI,R12D
0041f5e7 CALL 0x00424c50
0041f5ec TEST EAX,EAX
0041f5ee JNZ 0x0041f630
0041f5f0 TEST R13D,R13D
0041f5f3 JZ 0x0041f5ce
0041f5f5 ADD RSP,0x8
0041f5f9 MOV EDX,R13D
0041f5fc MOV ESI,R14D
0041f5ff MOV EDI,R12D
0041f602 POP RBP
0041f603 POP R12
0041f605 POP R13
0041f607 POP R14
0041f609 JMP 0x00424dd0
0041f610 MOV RDI,RBP
0041f613 CALL 0x00424700
0041f618 MOV R14D,EAX
0041f61b TEST EAX,EAX
0041f61d JZ 0x0041f5ce
0041f61f TEST R12D,R12D
0041f622 JZ 0x0041f5ce
0041f624 JMP 0x0041f5e0
0041f630 ADD RSP,0x8
0041f634 MOV EAX,0x1
0041f639 POP RBP
0041f63a POP R12
0041f63c POP R13
0041f63e POP R14
0041f640 RET
